<<user_policy_stash>> <<17:494-511>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<PolicyService>> <<21:559-572>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<25:652-660>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<get_all_user_policy>> <<30:843-862>> <<function>> <<METHOD>> <<ANCHOR>>
<<add_user_policy>> <<39:1175-1190>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_policy_by_uid>> <<52:1751-1768>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<31:872-875>> <<PolicyService>> <<PARAMETER>> <<ANCHOR>>
<<context>> <<31:878-881>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<result>> <<33:961-967>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<40:1200-1203>> <<PolicyService>> <<PARAMETER>> <<ANCHOR>>
<<context>> <<41:1214-1217>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<policy_code>> <<42:1253-1256>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<policy_code>> <<45:1409-1420>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<46:1475-1481>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<25:661-664>> <<PolicyService>> <<PARAMETER>> <<ANCHOR>>
<<store>> <<25:667-670>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<store>> <<26:711-716>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<stash>> <<27:738-743>> <<UserPolicyStash>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<53:1778-1781>> <<PolicyService>> <<PARAMETER>> <<ANCHOR>>
<<context>> <<53:1784-1787>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<uid>> <<53:1815-1818>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<result>> <<55:1872-1878>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<UserPolicyStash>> <<17:519-534>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<33:970-974>> <<PolicyService>> <<VARIABLE>> <<LINK>>
<<context>> <<33:989-996>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<34:1021-1027>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<35:1056-1062>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<36:1101-1107>> <<?>> <<VARIABLE>> <<LINK>>
<<policy_code>> <<44:1365-1376>> <<?>> <<VARIABLE>> <<LINK>>
<<policy_code>> <<45:1423-1434>> <<?>> <<VARIABLE>> <<LINK>>
<<context>> <<45:1458-1465>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1484-1488>> <<PolicyService>> <<VARIABLE>> <<LINK>>
<<context>> <<46:1499-1506>> <<?>> <<VARIABLE>> <<LINK>>
<<policy_code>> <<46:1520-1531>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<47:1544-1550>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<48:1602-1608>> <<?>> <<VARIABLE>> <<LINK>>
<<store>> <<26:719-724>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<26:706-710>> <<PolicyService>> <<VARIABLE>> <<LINK>>
<<UserPolicyStash>> <<27:746-761>> <<type>> <<VARIABLE>> <<LINK>>
<<store>> <<27:768-773>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<27:733-737>> <<PolicyService>> <<VARIABLE>> <<LINK>>
<<self>> <<55:1881-1885>> <<PolicyService>> <<VARIABLE>> <<LINK>>
<<stash>> <<55:1886-1891>> <<UserPolicyStash>> <<VARIABLE>> <<LINK>>
<<context>> <<55:1903-1910>> <<?>> <<VARIABLE>> <<LINK>>
<<uid>> <<55:1928-1931>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<56:1944-1950>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<57:1979-1985>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<58:2024-2030>> <<?>> <<VARIABLE>> <<LINK>>
