<<create_metric>> <<6:94-107>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<out>> <<6:108-111>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<label>> <<7:132-135>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<architecture>> <<8:158-161>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<topk>> <<9:196-199>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<classes_num>> <<10:223-226>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<use_distillation>> <<11:260-263>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mode>> <<12:303-306>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<softmax_out>> <<34:1032-1043>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fetchs>> <<36:1068-1074>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<top1>> <<38:1122-1126>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<k>> <<40:1214-1215>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<topk>> <<41:1246-1250>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<top1>> <<45:1412-1416>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<topk>> <<48:1566-1570>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<topk_name>> <<53:1745-1754>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<out>> <<34:1056-1059>> <<?>> <<VARIABLE>> <<LINK>>
<<softmax_out>> <<38:1152-1163>> <<?>> <<VARIABLE>> <<LINK>>
<<label>> <<38:1171-1176>> <<?>> <<VARIABLE>> <<LINK>>
<<topk>> <<40:1222-1226>> <<int>> <<VARIABLE>> <<LINK>>
<<classes_num>> <<40:1228-1239>> <<int>> <<VARIABLE>> <<LINK>>
<<softmax_out>> <<41:1276-1287>> <<?>> <<VARIABLE>> <<LINK>>
<<label>> <<41:1295-1300>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<41:1304-1305>> <<int>> <<VARIABLE>> <<LINK>>
<<mode>> <<44:1342-1346>> <<str>> <<VARIABLE>> <<LINK>>
<<top1>> <<46:1463-1467>> <<?>> <<VARIABLE>> <<LINK>>
<<topk>> <<49:1617-1621>> <<?>> <<VARIABLE>> <<LINK>>
<<top1>> <<52:1735-1739>> <<?>> <<VARIABLE>> <<LINK>>
<<fetchs>> <<52:1718-1724>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<53:1772-1773>> <<int>> <<VARIABLE>> <<LINK>>
<<topk>> <<54:1800-1804>> <<?>> <<VARIABLE>> <<LINK>>
<<fetchs>> <<54:1780-1786>> <<?>> <<VARIABLE>> <<LINK>>
<<topk_name>> <<54:1787-1796>> <<str>> <<VARIABLE>> <<LINK>>
<<fetchs>> <<56:1819-1825>> <<?>> <<VARIABLE>> <<LINK>>
