<<pancake_sort>> <<1:4-16>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<arr>> <<1:17-20>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<len_arr>> <<12:234-241>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<cur>> <<15:304-307>> <<int>> <<SCOPE>> <<ANCHOR>>
<<index_max>> <<17:393-402>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<arr>> <<12:248-251>> <<list>> <<VARIABLE>> <<LINK>>
<<len_arr>> <<13:261-268>> <<int>> <<VARIABLE>> <<LINK>>
<<arr>> <<14:291-294>> <<list>> <<VARIABLE>> <<LINK>>
<<arr>> <<15:321-324>> <<list>> <<VARIABLE>> <<LINK>>
<<arr>> <<17:405-408>> <<list>> <<VARIABLE>> <<LINK>>
<<arr>> <<17:419-422>> <<list>> <<VARIABLE>> <<LINK>>
<<cur>> <<17:425-428>> <<int>> <<VARIABLE>> <<LINK>>
<<index_max>> <<18:444-453>> <<None>> <<VARIABLE>> <<LINK>>
<<cur>> <<18:459-462>> <<int>> <<VARIABLE>> <<LINK>>
<<index_max>> <<20:507-516>> <<None>> <<VARIABLE>> <<LINK>>
<<arr>> <<22:615-618>> <<list>> <<VARIABLE>> <<LINK>>
<<index_max>> <<22:620-629>> <<None>> <<VARIABLE>> <<LINK>>
<<arr>> <<22:586-589>> <<list>> <<VARIABLE>> <<LINK>>
<<index_max>> <<22:591-600>> <<None>> <<VARIABLE>> <<LINK>>
<<arr>> <<24:696-699>> <<list>> <<VARIABLE>> <<LINK>>
<<cur>> <<24:701-704>> <<int>> <<VARIABLE>> <<LINK>>
<<arr>> <<24:675-678>> <<list>> <<VARIABLE>> <<LINK>>
<<cur>> <<24:680-683>> <<int>> <<VARIABLE>> <<LINK>>
<<arr>> <<25:719-722>> <<list>> <<VARIABLE>> <<LINK>>
