<<pigeonhole_sort>> <<12:259-274>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<arr>> <<12:275-278>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<Max>> <<13:286-289>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<Min>> <<14:306-309>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<size>> <<15:326-330>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<holes>> <<17:354-359>> <<{list||int}>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<19:382-383>> <<?>> <<SCOPE>> <<ANCHOR>>
<<i>> <<22:426-427>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<count>> <<23:441-446>> <<int>> <<SCOPE>> <<ANCHOR>>
<<i>> <<27:574-575>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<arr>> <<13:296-299>> <<?>> <<VARIABLE>> <<LINK>>
<<arr>> <<14:316-319>> <<?>> <<VARIABLE>> <<LINK>>
<<Max>> <<15:333-336>> <<int>> <<VARIABLE>> <<LINK>>
<<Min>> <<15:339-342>> <<int>> <<VARIABLE>> <<LINK>>
<<size>> <<17:366-370>> <<int>> <<VARIABLE>> <<LINK>>
<<arr>> <<19:387-390>> <<?>> <<VARIABLE>> <<LINK>>
<<holes>> <<20:401-406>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<i>> <<20:407-408>> <<?>> <<VARIABLE>> <<LINK>>
<<Min>> <<20:409-412>> <<int>> <<VARIABLE>> <<LINK>>
<<size>> <<23:456-460>> <<int>> <<VARIABLE>> <<LINK>>
<<holes>> <<24:478-483>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<count>> <<24:484-489>> <<int>> <<VARIABLE>> <<LINK>>
<<holes>> <<25:509-514>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<count>> <<25:515-520>> <<int>> <<VARIABLE>> <<LINK>>
<<count>> <<26:549-554>> <<int>> <<VARIABLE>> <<LINK>>
<<Min>> <<26:557-560>> <<int>> <<VARIABLE>> <<LINK>>
<<arr>> <<26:540-543>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<26:544-545>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<27:574-575>> <<int>> <<VARIABLE>> <<LINK>>
<<arr>> <<28:593-596>> <<?>> <<VARIABLE>> <<LINK>>
