<<core>> <<9:198-202>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<normal>> <<13:242-248>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<shape>> <<13:249-252>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_blocks>> <<14:262-272>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<objectids>> <<15:316-325>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<index>> <<16:372-377>> <<?>> <<SCOPE>> <<ANCHOR>>
<<result>> <<19:522-528>> <<DistArray>> <<VARIABLE>> <<ANCHOR>>
<<DistArray>> <<9:210-219>> <<type>> <<VARIABLE>> <<LINK>>
<<DistArray>> <<14:275-284>> <<type>> <<VARIABLE>> <<LINK>>
<<compute_num_blocks>> <<14:285-303>> <<function>> <<VARIABLE>> <<LINK>>
<<shape>> <<14:304-309>> <<?>> <<VARIABLE>> <<LINK>>
<<num_blocks>> <<15:337-347>> <<list>> <<VARIABLE>> <<LINK>>
<<num_blocks>> <<16:393-403>> <<list>> <<VARIABLE>> <<LINK>>
<<DistArray>> <<18:472-481>> <<type>> <<VARIABLE>> <<LINK>>
<<compute_block_shape>> <<18:482-501>> <<function>> <<VARIABLE>> <<LINK>>
<<index>> <<18:502-507>> <<?>> <<VARIABLE>> <<LINK>>
<<shape>> <<18:509-514>> <<?>> <<VARIABLE>> <<LINK>>
<<objectids>> <<17:415-424>> <<?>> <<VARIABLE>> <<LINK>>
<<index>> <<17:425-430>> <<?>> <<VARIABLE>> <<LINK>>
<<DistArray>> <<19:531-540>> <<type>> <<VARIABLE>> <<LINK>>
<<shape>> <<19:541-546>> <<?>> <<VARIABLE>> <<LINK>>
<<objectids>> <<19:548-557>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<20:571-577>> <<DistArray>> <<VARIABLE>> <<LINK>>
