<<__metaclass__>> <<18:797-810>> <<function>> <<SCOPE>> <<ANCHOR>>
<<ActionModule>> <<31:1159-1171>> <<type>> <<CLASS>> <<ANCHOR>>
<<run>> <<33:1196-1199>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<33:1200-1203>> <<ActionModule>> <<PARAMETER>> <<ANCHOR>>
<<tmp>> <<33:1206-1209>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<task_vars>> <<33:1216-1219>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<task_vars>> <<36:1323-1332>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<38:1353-1359>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<source>> <<45:1607-1613>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dest>> <<46:1669-1673>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flat>> <<47:1732-1736>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fail_on_missing>> <<48:1798-1813>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<validate_checksum>> <<49:1875-1892>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<source>> <<61:2407-2413>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<source>> <<62:2467-2473>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<remote_checksum>> <<64:2520-2535>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<remote_checksum>> <<68:2799-2814>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<remote_data>> <<71:2973-2984>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<slurpres>> <<73:3054-3062>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<remote_data>> <<84:3711-3722>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<remote_checksum>> <<86:3829-3844>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<remote_source>> <<90:4075-4088>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<source>> <<92:4198-4204>> <<?>> <<VARIABLE>> <<ANCHOR>>
