<<generate_clustered_data>> <<12:191-214>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<seed>> <<12:215-218>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<n_clusters>> <<12:223-226>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<n_features>> <<12:237-240>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<n_samples_per_cluster>> <<13:280-283>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<std>> <<13:306-309>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<prng>> <<14:320-324>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<means>> <<18:496-501>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<24:680-681>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<25:719-720>> <<int>> <<SCOPE>> <<ANCHOR>>
<<X>> <<26:752-753>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<seed>> <<14:349-353>> <<int>> <<VARIABLE>> <<LINK>>
<<n_features>> <<24:697-707>> <<int>> <<VARIABLE>> <<LINK>>
<<n_clusters>> <<25:730-740>> <<int>> <<VARIABLE>> <<LINK>>
<<X>> <<26:762-763>> <<?>> <<VARIABLE>> <<LINK>>
<<means>> <<26:765-770>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<26:771-772>> <<int>> <<VARIABLE>> <<LINK>>
<<n_features>> <<26:775-785>> <<int>> <<VARIABLE>> <<LINK>>
<<std>> <<27:808-811>> <<float>> <<VARIABLE>> <<LINK>>
<<prng>> <<27:814-818>> <<?>> <<VARIABLE>> <<LINK>>
<<n_samples_per_cluster>> <<27:825-846>> <<int>> <<VARIABLE>> <<LINK>>
<<n_features>> <<27:848-858>> <<int>> <<VARIABLE>> <<LINK>>
<<X>> <<28:873-874>> <<?>> <<VARIABLE>> <<LINK>>
