<<urllib>> <<9:232-238>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<connect_database>> <<15:315-331>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<url>> <<16:332-335>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<parsed>> <<45:1282-1288>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scheme>> <<47:1321-1327>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<engine>> <<51:1469-1475>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dbtype>> <<51:1477-1483>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<other_scheme>> <<52:1517-1529>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<parames>> <<60:1807-1814>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<path>> <<84:2717-2721>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<path>> <<86:2809-2813>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<path>> <<89:2890-2894>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<url>> <<104:3432-3435>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<parames>> <<106:3485-3492>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<url>> <<123:4178-4181>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scripts>> <<144:4987-4994>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<url>> <<47:1309-1312>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed>> <<48:1330-1336>> <<?>> <<VARIABLE>> <<LINK>>
<<scheme>> <<49:1367-1373>> <<?>> <<VARIABLE>> <<LINK>>
<<scheme>> <<52:1486-1492>> <<?>> <<VARIABLE>> <<LINK>>
<<scheme>> <<52:1497-1503>> <<?>> <<VARIABLE>> <<LINK>>
<<scheme>> <<54:1541-1547>> <<?>> <<VARIABLE>> <<LINK>>
<<dbtype>> <<54:1565-1571>> <<?>> <<VARIABLE>> <<LINK>>
<<engine>> <<59:1779-1785>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed>> <<61:1832-1838>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed>> <<62:1880-1886>> <<?>> <<VARIABLE>> <<LINK>>
