<<io>> <<3:118-120>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<StreamTTY>> <<8:166-175>> <<type>> <<CLASS>> <<ANCHOR>>
<<isatty>> <<9:195-201>> <<function>> <<METHOD>> <<ANCHOR>>
<<StreamNonTTY>> <<12:236-248>> <<type>> <<CLASS>> <<ANCHOR>>
<<isatty>> <<13:268-274>> <<function>> <<METHOD>> <<ANCHOR>>
<<osname>> <<17:324-330>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<replace_by>> <<24:426-436>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<replace_original_by>> <<34:641-660>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<pycharm>> <<44:889-896>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<non_tty>> <<46:943-950>> <<StreamNonTTY>> <<VARIABLE>> <<ANCHOR>>
<<stream>> <<24:437-440>> <<StreamNonTTY>> <<PARAMETER>> <<ANCHOR>>
<<orig_stdout>> <<25:450-461>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<orig_stderr>> <<26:479-490>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<stdout>> <<27:512-518>> <<StreamNonTTY>> <<ATTRIBUTE>> <<ANCHOR>>
<<stderr>> <<28:536-542>> <<StreamNonTTY>> <<ATTRIBUTE>> <<ANCHOR>>
<<stdout>> <<30:570-576>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<stderr>> <<31:599-605>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<stream>> <<34:661-664>> <<StreamNonTTY>> <<PARAMETER>> <<ANCHOR>>
<<orig_stdout>> <<35:674-685>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<orig_stderr>> <<36:707-718>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<__stdout__>> <<37:744-754>> <<StreamNonTTY>> <<ATTRIBUTE>> <<ANCHOR>>
<<__stderr__>> <<38:772-782>> <<StreamNonTTY>> <<ATTRIBUTE>> <<ANCHOR>>
<<__stdout__>> <<40:810-820>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<__stderr__>> <<41:843-853>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<13:275-278>> <<StreamNonTTY>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<17:331-334>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<orig>> <<18:342-346>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<name>> <<19:364-368>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<name>> <<21:393-397>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<9:202-205>> <<StreamTTY>> <<PARAMETER>> <<ANCHOR>>
<<StreamNonTTY>> <<46:953-965>> <<type>> <<VARIABLE>> <<LINK>>
<<replace_by>> <<47:977-987>> <<function>> <<VARIABLE>> <<LINK>>
<<non_tty>> <<47:988-995>> <<StreamNonTTY>> <<VARIABLE>> <<LINK>>
<<stdout>> <<25:468-474>> <<?>> <<VARIABLE>> <<LINK>>
<<stderr>> <<26:497-503>> <<?>> <<VARIABLE>> <<LINK>>
<<stream>> <<27:521-527>> <<StreamNonTTY>> <<VARIABLE>> <<LINK>>
<<stdout>> <<27:512-518>> <<?>> <<VARIABLE>> <<LINK>>
<<stream>> <<28:545-551>> <<StreamNonTTY>> <<VARIABLE>> <<LINK>>
<<stderr>> <<28:536-542>> <<?>> <<VARIABLE>> <<LINK>>
<<orig_stdout>> <<30:579-590>> <<?>> <<VARIABLE>> <<LINK>>
<<stdout>> <<30:570-576>> <<StreamNonTTY>> <<VARIABLE>> <<LINK>>
<<orig_stderr>> <<31:608-619>> <<?>> <<VARIABLE>> <<LINK>>
<<stderr>> <<31:599-605>> <<StreamNonTTY>> <<VARIABLE>> <<LINK>>
<<replace_original_by>> <<47:998-1017>> <<function>> <<VARIABLE>> <<LINK>>
<<non_tty>> <<47:1018-1025>> <<StreamNonTTY>> <<VARIABLE>> <<LINK>>
<<__stdout__>> <<35:692-702>> <<?>> <<VARIABLE>> <<LINK>>
<<__stderr__>> <<36:725-735>> <<?>> <<VARIABLE>> <<LINK>>
<<stream>> <<37:757-763>> <<StreamNonTTY>> <<VARIABLE>> <<LINK>>
<<__stdout__>> <<37:744-754>> <<?>> <<VARIABLE>> <<LINK>>
<<stream>> <<38:785-791>> <<StreamNonTTY>> <<VARIABLE>> <<LINK>>
<<__stderr__>> <<38:772-782>> <<?>> <<VARIABLE>> <<LINK>>
<<orig_stdout>> <<40:823-834>> <<?>> <<VARIABLE>> <<LINK>>
<<__stdout__>> <<40:810-820>> <<StreamNonTTY>> <<VARIABLE>> <<LINK>>
<<orig_stderr>> <<41:856-867>> <<?>> <<VARIABLE>> <<LINK>>
<<__stderr__>> <<41:843-853>> <<StreamNonTTY>> <<VARIABLE>> <<LINK>>
<<name>> <<18:352-356>> <<str>> <<VARIABLE>> <<LINK>>
<<name>> <<19:371-375>> <<str>> <<VARIABLE>> <<LINK>>
<<name>> <<19:364-368>> <<str>> <<VARIABLE>> <<LINK>>
<<orig>> <<21:400-404>> <<str>> <<VARIABLE>> <<LINK>>
<<name>> <<21:393-397>> <<str>> <<VARIABLE>> <<LINK>>
