<<__future__>> <<2:30-40>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<logger>> <<14:250-256>> <<?>> <<SCOPE>> <<ANCHOR>>
<<BuildProcess>> <<21:412-424>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<22:443-451>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<_parse_package>> <<32:899-913>> <<function>> <<METHOD>> <<ANCHOR>>
<<_concat>> <<43:1286-1293>> <<function>> <<METHOD>> <<ANCHOR>>
<<_clean_path>> <<49:1442-1453>> <<function>> <<METHOD>> <<ANCHOR>>
<<clean>> <<63:1967-1972>> <<function>> <<METHOD>> <<ANCHOR>>
<<npm>> <<68:2108-2111>> <<function>> <<METHOD>> <<ANCHOR>>
<<watch>> <<75:2351-2356>> <<function>> <<METHOD>> <<ANCHOR>>
<<build>> <<80:2500-2505>> <<function>> <<METHOD>> <<ANCHOR>>
<<digest>> <<87:2678-2684>> <<function>> <<METHOD>> <<ANCHOR>>
<<bundles>> <<111:3516-3523>> <<function>> <<METHOD>> <<ANCHOR>>
<<Renderer>> <<158:5315-5323>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<159:5348-5356>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<renderer>> <<179:6117-6125>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<22:452-455>> <<BuildProcess>> <<PARAMETER>> <<ANCHOR>>
<<main>> <<22:458-461>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<deps_info>> <<22:464-467>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<23:490-496>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<main>> <<24:520-524>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<deps_info>> <<25:546-555>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<paths>> <<43:1295-1300>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<path>> <<45:1377-1381>> <<{str||BuildProcess}>> <<SCOPE>> <<ANCHOR>>
<<npm_modules>> <<26:582-593>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<package_lock>> <<27:650-662>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<package>> <<28:724-731>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<32:914-917>> <<BuildProcess>> <<PARAMETER>> <<ANCHOR>>
<<path>> <<32:920-923>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<fp>> <<33:960-962>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<package>> <<34:977-984>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<version>> <<35:1019-1026>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<name>> <<36:1066-1070>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<build_folder>> <<37:1107-1119>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<deps>> <<40:1225-1229>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<asset_paths>> <<30:836-847>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<111:3524-3527>> <<BuildProcess>> <<PARAMETER>> <<ANCHOR>>
<<build>> <<111:3530-3533>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<versions>> <<125:3966-3974>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<name>> <<129:4112-4116>> <<?>> <<SCOPE>> <<ANCHOR>>
<<subfolder>> <<129:4118-4127>> <<?>> <<SCOPE>> <<ANCHOR>>
<<filename>> <<129:4129-4137>> <<?>> <<SCOPE>> <<ANCHOR>>
<<target>> <<129:4139-4145>> <<?>> <<SCOPE>> <<ANCHOR>>
<<version>> <<130:4178-4185>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ext>> <<134:4366-4369>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<target>> <<135:4436-4442>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<_script>> <<145:4779-4786>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<fp>> <<151:5124-5126>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<t>> <<152:5141-5142>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fp>> <<154:5249-5251>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<75:2357-2360>> <<BuildProcess>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<87:2685-2688>> <<BuildProcess>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<90:2749-2750>> <<str>> <<SCOPE>> <<ANCHOR>>
<<copies>> <<88:2701-2707>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<payload>> <<95:2933-2940>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<copy>> <<96:2982-2986>> <<?>> <<SCOPE>> <<ANCHOR>>
<<fp>> <<101:3198-3200>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<63:1973-1976>> <<BuildProcess>> <<PARAMETER>> <<ANCHOR>>
<<path>> <<64:1993-1997>> <<str>> <<SCOPE>> <<ANCHOR>>
<<path>> <<49:1454-1457>> <<BuildProcess>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<68:2112-2115>> <<BuildProcess>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<159:5357-5360>> <<Renderer>> <<PARAMETER>> <<ANCHOR>>
