<<auto_adb>> <<7:82-90>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<8:103-111>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<get_screen>> <<33:1088-1098>> <<function>> <<METHOD>> <<ANCHOR>>
<<run>> <<38:1235-1238>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_device>> <<44:1425-1436>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_density>> <<60:2021-2033>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_device_detail>> <<65:2173-2191>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_device_os>> <<70:2346-2360>> <<function>> <<METHOD>> <<ANCHOR>>
<<adb_path>> <<75:2522-2530>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<8:112-115>> <<auto_adb>> <<PARAMETER>> <<ANCHOR>>
<<adb_path>> <<16:411-419>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<adb_path>> <<20:634-642>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<adb_path>> <<10:146-154>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<adb_path>> <<13:301-309>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<33:1099-1102>> <<auto_adb>> <<PARAMETER>> <<ANCHOR>>
<<process>> <<34:1115-1122>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<35:1177-1183>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<38:1239-1242>> <<auto_adb>> <<PARAMETER>> <<ANCHOR>>
<<raw_command>> <<38:1245-1248>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<command>> <<39:1268-1275>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<process>> <<40:1330-1337>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<41:1367-1373>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<65:2192-2195>> <<auto_adb>> <<PARAMETER>> <<ANCHOR>>
<<process>> <<66:2208-2215>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<67:2288-2294>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<70:2361-2364>> <<auto_adb>> <<PARAMETER>> <<ANCHOR>>
<<process>> <<71:2377-2384>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<72:2464-2470>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<60:2034-2037>> <<auto_adb>> <<PARAMETER>> <<ANCHOR>>
<<process>> <<61:2050-2057>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<62:2115-2121>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<75:2531-2534>> <<auto_adb>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<44:1437-1440>> <<auto_adb>> <<PARAMETER>> <<ANCHOR>>
<<command_list>> <<46:1483-1495>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<process>> <<47:1534-1541>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<48:1632-1638>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<each>> <<52:1810-1814>> <<?>> <<SCOPE>> <<ANCHOR>>
<<each>> <<57:1954-1958>> <<?>> <<SCOPE>> <<ANCHOR>>
<<adb_path>> <<19:549-557>> <<str>> <<VARIABLE>> <<LINK>>
<<adb_path>> <<20:645-653>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<20:629-633>> <<auto_adb>> <<VARIABLE>> <<LINK>>
<<adb_path>> <<20:634-642>> <<function>> <<VARIABLE>> <<LINK>>
<<adb_path>> <<11:194-202>> <<str>> <<VARIABLE>> <<LINK>>
<<adb_path>> <<13:312-320>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<13:296-300>> <<auto_adb>> <<VARIABLE>> <<LINK>>
<<adb_path>> <<13:301-309>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<34:1134-1138>> <<auto_adb>> <<VARIABLE>> <<LINK>>
<<adb_path>> <<34:1139-1147>> <<str>> <<VARIABLE>> <<LINK>>
<<process>> <<35:1186-1193>> <<file>> <<VARIABLE>> <<LINK>>
<<output>> <<36:1217-1223>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1293-1297>> <<auto_adb>> <<VARIABLE>> <<LINK>>
<<adb_path>> <<39:1298-1306>> <<function>> <<VARIABLE>> <<LINK>>
<<raw_command>> <<39:1308-1319>> <<str>> <<VARIABLE>> <<LINK>>
<<command>> <<40:1349-1356>> <<str>> <<VARIABLE>> <<LINK>>
<<process>> <<41:1376-1383>> <<file>> <<VARIABLE>> <<LINK>>
<<output>> <<42:1407-1413>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2227-2231>> <<auto_adb>> <<VARIABLE>> <<LINK>>
<<adb_path>> <<66:2232-2240>> <<function>> <<VARIABLE>> <<LINK>>
<<process>> <<67:2297-2304>> <<file>> <<VARIABLE>> <<LINK>>
<<output>> <<68:2328-2334>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<71:2396-2400>> <<auto_adb>> <<VARIABLE>> <<LINK>>
<<adb_path>> <<71:2401-2409>> <<function>> <<VARIABLE>> <<LINK>>
<<process>> <<72:2473-2480>> <<file>> <<VARIABLE>> <<LINK>>
<<output>> <<73:2504-2510>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<61:2069-2073>> <<auto_adb>> <<VARIABLE>> <<LINK>>
<<adb_path>> <<61:2074-2082>> <<function>> <<VARIABLE>> <<LINK>>
<<process>> <<62:2124-2131>> <<file>> <<VARIABLE>> <<LINK>>
<<output>> <<63:2155-2161>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<76:2554-2558>> <<auto_adb>> <<VARIABLE>> <<LINK>>
<<adb_path>> <<76:2559-2567>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1499-1503>> <<auto_adb>> <<VARIABLE>> <<LINK>>
<<adb_path>> <<46:1504-1512>> <<function>> <<VARIABLE>> <<LINK>>
<<command_list>> <<47:1561-1573>> <<list>> <<VARIABLE>> <<LINK>>
<<process>> <<48:1641-1648>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<49:1675-1681>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<52:1818-1824>> <<?>> <<VARIABLE>> <<LINK>>
<<each>> <<53:1849-1853>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<57:1962-1968>> <<?>> <<VARIABLE>> <<LINK>>
<<each>> <<58:1989-1993>> <<?>> <<VARIABLE>> <<LINK>>
