<<pandas>> <<8:82-88>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<repo>> <<13:171-175>> <<?>> <<SCOPE>> <<ANCHOR>>
<<churn>> <<14:218-223>> <<?>> <<SCOPE>> <<ANCHOR>>
<<file_include>> <<16:258-270>> <<list>> <<SCOPE>> <<ANCHOR>>
<<path>> <<17:285-289>> <<?>> <<SCOPE>> <<ANCHOR>>
<<sha>> <<20:441-444>> <<?>> <<SCOPE>> <<ANCHOR>>
<<commits_include>> <<20:414-429>> <<list>> <<SCOPE>> <<ANCHOR>>
<<clean_churn>> <<24:570-581>> <<?>> <<SCOPE>> <<ANCHOR>>
<<by_commit>> <<26:648-657>> <<?>> <<SCOPE>> <<ANCHOR>>
<<by_date>> <<28:699-706>> <<?>> <<SCOPE>> <<ANCHOR>>
<<by_date>> <<30:758-765>> <<?>> <<SCOPE>> <<ANCHOR>>
<<by_date>> <<34:860-867>> <<?>> <<SCOPE>> <<ANCHOR>>
<<repo>> <<14:226-230>> <<?>> <<VARIABLE>> <<LINK>>
<<churn>> <<17:293-298>> <<?>> <<VARIABLE>> <<LINK>>
<<path>> <<18:323-327>> <<?>> <<VARIABLE>> <<LINK>>
<<path>> <<18:348-352>> <<?>> <<VARIABLE>> <<LINK>>
<<file_include>> <<19:383-395>> <<list>> <<VARIABLE>> <<LINK>>
<<path>> <<19:403-407>> <<?>> <<VARIABLE>> <<LINK>>
<<churn>> <<20:448-453>> <<?>> <<VARIABLE>> <<LINK>>
<<repo>> <<21:504-508>> <<?>> <<VARIABLE>> <<LINK>>
<<sha>> <<21:518-521>> <<?>> <<VARIABLE>> <<LINK>>
<<sha>> <<20:441-444>> <<?>> <<VARIABLE>> <<LINK>>
<<sha>> <<20:433-436>> <<?>> <<VARIABLE>> <<LINK>>
<<commits_include>> <<22:529-544>> <<list>> <<VARIABLE>> <<LINK>>
<<churn>> <<24:584-589>> <<?>> <<VARIABLE>> <<LINK>>
<<file_include>> <<24:604-616>> <<list>> <<VARIABLE>> <<LINK>>
<<commits_include>> <<24:624-639>> <<list>> <<VARIABLE>> <<LINK>>
<<clean_churn>> <<26:660-671>> <<?>> <<VARIABLE>> <<LINK>>
<<by_commit>> <<28:709-718>> <<?>> <<VARIABLE>> <<LINK>>
<<repo>> <<28:727-731>> <<?>> <<VARIABLE>> <<LINK>>
<<by_date>> <<30:768-775>> <<?>> <<VARIABLE>> <<LINK>>
<<by_date>> <<34:870-877>> <<?>> <<VARIABLE>> <<LINK>>
<<by_date>> <<34:878-885>> <<?>> <<VARIABLE>> <<LINK>>
