<<__future__>> <<4:80-90>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<pat>> <<15:336-339>> <<str>> <<SCOPE>> <<ANCHOR>>
<<rep_pat>> <<17:380-387>> <<str>> <<SCOPE>> <<ANCHOR>>
<<anchor_pat>> <<17:404-414>> <<str>> <<SCOPE>> <<ANCHOR>>
<<section_pat>> <<18:477-488>> <<str>> <<SCOPE>> <<ANCHOR>>
<<main>> <<22:523-527>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<issues>> <<23:536-542>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<line>> <<25:587-591>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<id>> <<31:717-719>> <<?>> <<SCOPE>> <<ANCHOR>>
<<issues>> <<36:855-861>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<m>> <<36:893-894>> <<?>> <<SCOPE>> <<ANCHOR>>
<<id>> <<38:935-937>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<print_function>> <<1:-1-13>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<main>> <<-1:1117-1121>> <<function>> <<VARIABLE>> <<LINK>>
<<line>> <<28:631-635>> <<?>> <<VARIABLE>> <<LINK>>
<<section_pat>> <<30:680-691>> <<str>> <<VARIABLE>> <<LINK>>
<<line>> <<30:693-697>> <<?>> <<VARIABLE>> <<LINK>>
<<issues>> <<31:723-729>> <<?>> <<VARIABLE>> <<LINK>>
<<anchor_pat>> <<31:754-764>> <<str>> <<VARIABLE>> <<LINK>>
<<id>> <<32:775-777>> <<?>> <<VARIABLE>> <<LINK>>
<<issues>> <<33:805-811>> <<?>> <<VARIABLE>> <<LINK>>
<<pat>> <<37:910-913>> <<str>> <<VARIABLE>> <<LINK>>
<<line>> <<37:915-919>> <<?>> <<VARIABLE>> <<LINK>>
<<m>> <<38:940-941>> <<?>> <<VARIABLE>> <<LINK>>
<<id>> <<39:967-969>> <<?>> <<VARIABLE>> <<LINK>>
<<issues>> <<39:977-983>> <<?>> <<VARIABLE>> <<LINK>>
<<issues>> <<40:1002-1008>> <<?>> <<VARIABLE>> <<LINK>>
<<id>> <<40:1009-1011>> <<?>> <<VARIABLE>> <<LINK>>
<<pat>> <<40:1042-1045>> <<str>> <<VARIABLE>> <<LINK>>
<<rep_pat>> <<41:1047-1054>> <<str>> <<VARIABLE>> <<LINK>>
<<line>> <<41:1056-1060>> <<?>> <<VARIABLE>> <<LINK>>
