<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Allocator>> <<13:310-319>> <<type>> <<CLASS>> <<ANCHOR>>
<<_timing>> <<14:334-341>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<m>> <<15:397-398>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<set_trace>> <<16:426-435>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<wire>> <<19:540-544>> <<function>> <<METHOD>> <<ANCHOR>>
<<S0A_idle>> <<24:737-745>> <<function>> <<METHOD>> <<ANCHOR>>
<<S0B_idle_connected>> <<28:814-832>> <<function>> <<METHOD>> <<ANCHOR>>
<<S1A_allocating>> <<32:901-915>> <<function>> <<METHOD>> <<ANCHOR>>
<<S1B_allocating_connected>> <<36:984-1008>> <<function>> <<METHOD>> <<ANCHOR>>
<<S2_done>> <<40:1077-1084>> <<function>> <<METHOD>> <<ANCHOR>>
<<allocate>> <<45:1170-1178>> <<function>> <<METHOD>> <<ANCHOR>>
<<connected>> <<50:1277-1286>> <<function>> <<METHOD>> <<ANCHOR>>
<<lost>> <<54:1335-1339>> <<function>> <<METHOD>> <<ANCHOR>>
<<rx_allocated>> <<58:1388-1400>> <<function>> <<METHOD>> <<ANCHOR>>
<<stash>> <<62:1461-1466>> <<function>> <<METHOD>> <<ANCHOR>>
<<stash_and_RC_rx_allocate>> <<67:1609-1633>> <<function>> <<METHOD>> <<ANCHOR>>
<<RC_tx_allocate>> <<73:1808-1822>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_and_notify>> <<77:1890-1906>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<67:1634-1637>> <<Allocator>> <<PARAMETER>> <<ANCHOR>>
<<length>> <<67:1640-1643>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<wordlist>> <<67:1648-1651>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_length>> <<68:1673-1680>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_wordlist>> <<69:1704-1713>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<54:1340-1343>> <<Allocator>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<58:1401-1404>> <<Allocator>> <<PARAMETER>> <<ANCHOR>>
<<nameplate>> <<58:1407-1410>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<32:916-919>> <<Allocator>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<40:1085-1088>> <<Allocator>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<24:746-749>> <<Allocator>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<45:1179-1182>> <<Allocator>> <<PARAMETER>> <<ANCHOR>>
<<length>> <<45:1185-1188>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<wordlist>> <<45:1193-1196>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<36:1009-1012>> <<Allocator>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<62:1467-1470>> <<Allocator>> <<PARAMETER>> <<ANCHOR>>
<<length>> <<62:1473-1476>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<wordlist>> <<62:1481-1484>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_length>> <<63:1506-1513>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_wordlist>> <<64:1537-1546>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<50:1287-1290>> <<Allocator>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<28:833-836>> <<Allocator>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<19:545-548>> <<Allocator>> <<PARAMETER>> <<ANCHOR>>
