<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Mailbox>> <<13:311-318>> <<type>> <<CLASS>> <<ANCHOR>>
<<_side>> <<14:333-338>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<m>> <<15:387-388>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<set_trace>> <<16:416-425>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<__attrs_post_init__>> <<19:530-549>> <<function>> <<METHOD>> <<ANCHOR>>
<<wire>> <<24:668-672>> <<function>> <<METHOD>> <<ANCHOR>>
<<S0A>> <<36:1170-1173>> <<function>> <<METHOD>> <<ANCHOR>>
<<S0B>> <<40:1242-1245>> <<function>> <<METHOD>> <<ANCHOR>>
<<S1A>> <<45:1351-1354>> <<function>> <<METHOD>> <<ANCHOR>>
<<S2A>> <<52:1610-1613>> <<function>> <<METHOD>> <<ANCHOR>>
<<S2B>> <<56:1682-1685>> <<function>> <<METHOD>> <<ANCHOR>>
<<S3A>> <<61:1773-1776>> <<function>> <<METHOD>> <<ANCHOR>>
<<S3B>> <<65:1845-1848>> <<function>> <<METHOD>> <<ANCHOR>>
<<S4>> <<74:2088-2090>> <<function>> <<METHOD>> <<ANCHOR>>
<<S4A>> <<77:2139-2142>> <<function>> <<ATTRIBUTE>> <<ANCHOR>>
<<S4B>> <<78:2153-2156>> <<function>> <<ATTRIBUTE>> <<ANCHOR>>
<<close>> <<82:2212-2217>> <<function>> <<METHOD>> <<ANCHOR>>
<<got_mailbox>> <<87:2294-2305>> <<function>> <<METHOD>> <<ANCHOR>>
<<connected>> <<92:2395-2404>> <<function>> <<METHOD>> <<ANCHOR>>
<<lost>> <<96:2453-2457>> <<function>> <<METHOD>> <<ANCHOR>>
<<rx_message>> <<99:2490-2500>> <<function>> <<METHOD>> <<ANCHOR>>
<<rx_message_ours>> <<109:2871-2886>> <<function>> <<METHOD>> <<ANCHOR>>
<<rx_message_theirs>> <<113:2948-2965>> <<function>> <<METHOD>> <<ANCHOR>>
<<rx_closed>> <<117:3033-3042>> <<function>> <<METHOD>> <<ANCHOR>>
<<add_message>> <<122:3115-3126>> <<function>> <<METHOD>> <<ANCHOR>>
<<record_mailbox>> <<126:3189-3203>> <<function>> <<METHOD>> <<ANCHOR>>
<<RC_tx_open>> <<130:3281-3291>> <<function>> <<METHOD>> <<ANCHOR>>
<<queue>> <<135:3398-3403>> <<function>> <<METHOD>> <<ANCHOR>>
<<record_mailbox_and_RC_tx_open_and_drain>> <<141:3626-3665>> <<function>> <<METHOD>> <<ANCHOR>>
<<drain>> <<147:3801-3806>> <<function>> <<METHOD>> <<ANCHOR>>
<<_drain>> <<150:3848-3854>> <<function>> <<METHOD>> <<ANCHOR>>
<<RC_tx_add>> <<155:3992-4001>> <<function>> <<METHOD>> <<ANCHOR>>
<<N_release_and_accept>> <<161:4201-4221>> <<function>> <<METHOD>> <<ANCHOR>>
<<RC_tx_close>> <<168:4437-4448>> <<function>> <<METHOD>> <<ANCHOR>>
<<_RC_tx_close>> <<172:4523-4535>> <<function>> <<METHOD>> <<ANCHOR>>
<<dequeue>> <<176:4625-4632>> <<function>> <<METHOD>> <<ANCHOR>>
<<record_mood>> <<180:4730-4741>> <<function>> <<METHOD>> <<ANCHOR>>
<<record_mood_and_RC_tx_close>> <<184:4810-4837>> <<function>> <<METHOD>> <<ANCHOR>>
<<ignore_mood_and_T_mailbox_done>> <<189:4935-4965>> <<function>> <<METHOD>> <<ANCHOR>>
<<T_mailbox_done>> <<193:5039-5053>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<61:1777-1780>> <<Mailbox>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<74:2091-2094>> <<Mailbox>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<126:3204-3207>> <<Mailbox>> <<PARAMETER>> <<ANCHOR>>
<<mailbox>> <<126:3210-3213>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_mailbox>> <<127:3234-3242>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<147:3807-3810>> <<Mailbox>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<150:3855-3858>> <<Mailbox>> <<PARAMETER>> <<ANCHOR>>
<<phase>> <<151:3875-3880>> <<?>> <<SCOPE>> <<ANCHOR>>
<<body>> <<151:3882-3886>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<176:4633-4636>> <<Mailbox>> <<PARAMETER>> <<ANCHOR>>
<<phase>> <<176:4639-4642>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<body>> <<176:4646-4649>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<24:673-676>> <<Mailbox>> <<PARAMETER>> <<ANCHOR>>
<<nameplate>> <<24:679-682>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rendezvous_connector>> <<24:690-693>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ordering>> <<24:712-715>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<terminator>> <<24:722-725>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_N>> <<25:749-751>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_RC>> <<26:802-805>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_O>> <<27:877-879>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_T>> <<28:925-927>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<135:3404-3407>> <<Mailbox>> <<PARAMETER>> <<ANCHOR>>
<<phase>> <<135:3410-3413>> <<?>> <<PARAMETER>> <<ANCHOR>>
