<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<NoResult>> <<6:150-158>> <<object>> <<SCOPE>> <<ANCHOR>>
<<OneShotObserver>> <<9:181-196>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<10:215-223>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<when_fired>> <<15:377-387>> <<function>> <<METHOD>> <<ANCHOR>>
<<fire>> <<21:521-525>> <<function>> <<METHOD>> <<ANCHOR>>
<<_maybe_call_observers>> <<26:662-683>> <<function>> <<METHOD>> <<ANCHOR>>
<<error>> <<33:906-911>> <<function>> <<METHOD>> <<ANCHOR>>
<<fire_if_not_fired>> <<39:1087-1104>> <<function>> <<METHOD>> <<ANCHOR>>
<<SequenceObserver>> <<44:1200-1216>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<45:1235-1243>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<when_next_event>> <<51:1399-1414>> <<function>> <<METHOD>> <<ANCHOR>>
<<fire>> <<62:1736-1740>> <<function>> <<METHOD>> <<ANCHOR>>
<<EmptyableSet>> <<75:2181-2193>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<79:2354-2362>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<when_next_empty>> <<84:2552-2567>> <<function>> <<METHOD>> <<ANCHOR>>
<<discard>> <<89:2718-2725>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<84:2568-2571>> <<EmptyableSet>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<10:224-227>> <<OneShotObserver>> <<PARAMETER>> <<ANCHOR>>
<<eventual_queue>> <<10:230-233>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_eq>> <<11:261-264>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_result>> <<12:296-303>> <<object>> <<ATTRIBUTE>> <<ANCHOR>>
<<_observers>> <<13:329-339>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<_observer>> <<86:2625-2634>> <<OneShotObserver>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<15:388-391>> <<OneShotObserver>> <<PARAMETER>> <<ANCHOR>>
<<d>> <<16:404-405>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<26:684-687>> <<OneShotObserver>> <<PARAMETER>> <<ANCHOR>>
<<observers>> <<29:758-767>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<_observers>> <<29:774-784>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<d>> <<30:820-821>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<39:1105-1108>> <<OneShotObserver>> <<PARAMETER>> <<ANCHOR>>
<<result>> <<39:1111-1114>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<21:526-529>> <<OneShotObserver>> <<PARAMETER>> <<ANCHOR>>
<<result>> <<21:532-535>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_result>> <<23:596-603>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<33:912-915>> <<OneShotObserver>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<33:918-921>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_result>> <<36:1026-1033>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<62:1741-1744>> <<SequenceObserver>> <<PARAMETER>> <<ANCHOR>>
<<result>> <<62:1747-1750>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_error>> <<64:1815-1821>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<d>> <<65:1848-1849>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_observers>> <<67:1949-1959>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<d>> <<71:2072-2073>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<89:2726-2729>> <<EmptyableSet>> <<PARAMETER>> <<ANCHOR>>
<<o>> <<89:2732-2735>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<79:2363-2366>> <<EmptyableSet>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<79:2366-2367>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_eq>> <<80:2401-2404>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<45:1244-1247>> <<SequenceObserver>> <<PARAMETER>> <<ANCHOR>>
<<eventual_queue>> <<45:1250-1253>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_eq>> <<46:1281-1284>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<51:1415-1418>> <<SequenceObserver>> <<PARAMETER>> <<ANCHOR>>
<<d>> <<52:1431-1432>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<56:1570-1576>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<print_function>> <<1:23-37>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<unicode_literals>> <<1:39-55>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<self>> <<85:2591-2595>> <<EmptyableSet>> <<VARIABLE>> <<LINK>>
<<OneShotObserver>> <<86:2637-2652>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<86:2653-2657>> <<EmptyableSet>> <<VARIABLE>> <<LINK>>
<<eventual_queue>> <<11:267-281>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<11:256-260>> <<OneShotObserver>> <<VARIABLE>> <<LINK>>
<<NoResult>> <<12:306-314>> <<object>> <<VARIABLE>> <<LINK>>
<<self>> <<12:291-295>> <<OneShotObserver>> <<VARIABLE>> <<LINK>>
<<self>> <<13:324-328>> <<OneShotObserver>> <<VARIABLE>> <<LINK>>
<<self>> <<86:2620-2624>> <<EmptyableSet>> <<VARIABLE>> <<LINK>>
<<self>> <<87:2679-2683>> <<EmptyableSet>> <<VARIABLE>> <<LINK>>
<<_observer>> <<87:2684-2693>> <<OneShotObserver>> <<VARIABLE>> <<LINK>>
<<when_fired>> <<87:2694-2704>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<17:428-432>> <<OneShotObserver>> <<VARIABLE>> <<LINK>>
<<_observers>> <<17:433-443>> <<list>> <<VARIABLE>> <<LINK>>
<<d>> <<17:451-452>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<18:463-467>> <<OneShotObserver>> <<VARIABLE>> <<LINK>>
<<_maybe_call_observers>> <<18:468-489>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<27:703-707>> <<OneShotObserver>> <<VARIABLE>> <<LINK>>
<<_result>> <<27:708-715>> <<object>> <<VARIABLE>> <<LINK>>
<<NoResult>> <<27:719-727>> <<object>> <<VARIABLE>> <<LINK>>
<<self>> <<29:787-791>> <<OneShotObserver>> <<VARIABLE>> <<LINK>>
<<_observers>> <<29:792-802>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<29:769-773>> <<OneShotObserver>> <<VARIABLE>> <<LINK>>
<<_observers>> <<29:774-784>> <<list>> <<VARIABLE>> <<LINK>>
<<observers>> <<30:825-834>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<31:849-853>> <<OneShotObserver>> <<VARIABLE>> <<LINK>>
<<_eq>> <<31:854-857>> <<?>> <<VARIABLE>> <<LINK>>
<<d>> <<31:869-870>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<31:881-885>> <<OneShotObserver>> <<VARIABLE>> <<LINK>>
<<_result>> <<31:886-893>> <<object>> <<VARIABLE>> <<LINK>>
<<d>> <<19:508-509>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1132-1136>> <<OneShotObserver>> <<VARIABLE>> <<LINK>>
<<NoResult>> <<40:1148-1156>> <<object>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1171-1175>> <<OneShotObserver>> <<VARIABLE>> <<LINK>>
<<fire>> <<41:1176-1180>> <<function>> <<VARIABLE>> <<LINK>>
<<result>> <<41:1181-1187>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<22:557-561>> <<OneShotObserver>> <<VARIABLE>> <<LINK>>
<<NoResult>> <<22:573-581>> <<object>> <<VARIABLE>> <<LINK>>
<<result>> <<23:606-612>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<23:591-595>> <<OneShotObserver>> <<VARIABLE>> <<LINK>>
<<self>> <<24:622-626>> <<OneShotObserver>> <<VARIABLE>> <<LINK>>
<<_maybe_call_observers>> <<24:627-648>> <<function>> <<VARIABLE>> <<LINK>>
<<f>> <<35:1000-1001>> <<?>> <<VARIABLE>> <<LINK>>
<<f>> <<36:1036-1037>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<36:1021-1025>> <<OneShotObserver>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1047-1051>> <<OneShotObserver>> <<VARIABLE>> <<LINK>>
<<_maybe_call_observers>> <<37:1052-1073>> <<function>> <<VARIABLE>> <<LINK>>
<<result>> <<63:1779-1785>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<64:1824-1830>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<64:1810-1814>> <<SequenceObserver>> <<VARIABLE>> <<LINK>>
<<self>> <<65:1853-1857>> <<SequenceObserver>> <<VARIABLE>> <<LINK>>
<<self>> <<66:1887-1891>> <<SequenceObserver>> <<VARIABLE>> <<LINK>>
<<d>> <<66:1907-1908>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<66:1918-1922>> <<SequenceObserver>> <<VARIABLE>> <<LINK>>
<<_error>> <<66:1923-1929>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<67:1944-1948>> <<SequenceObserver>> <<VARIABLE>> <<LINK>>
<<self>> <<69:1993-1997>> <<SequenceObserver>> <<VARIABLE>> <<LINK>>
<<result>> <<69:2014-2020>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2038-2042>> <<SequenceObserver>> <<VARIABLE>> <<LINK>>
<<_observers>> <<70:2043-2053>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<71:2076-2080>> <<SequenceObserver>> <<VARIABLE>> <<LINK>>
<<_observers>> <<71:2081-2091>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<72:2116-2120>> <<SequenceObserver>> <<VARIABLE>> <<LINK>>
<<d>> <<72:2136-2137>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<72:2148-2152>> <<SequenceObserver>> <<VARIABLE>> <<LINK>>
<<EmptyableSet>> <<90:2751-2763>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<90:2765-2769>> <<EmptyableSet>> <<VARIABLE>> <<LINK>>
<<o>> <<90:2779-2780>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<91:2794-2798>> <<EmptyableSet>> <<VARIABLE>> <<LINK>>
<<_observer>> <<91:2799-2808>> <<OneShotObserver>> <<VARIABLE>> <<LINK>>
<<self>> <<91:2817-2821>> <<EmptyableSet>> <<VARIABLE>> <<LINK>>
<<self>> <<92:2836-2840>> <<EmptyableSet>> <<VARIABLE>> <<LINK>>
<<_observer>> <<92:2841-2850>> <<OneShotObserver>> <<VARIABLE>> <<LINK>>
<<fire>> <<92:2851-2855>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<80:2396-2400>> <<EmptyableSet>> <<VARIABLE>> <<LINK>>
<<EmptyableSet>> <<81:2464-2476>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<81:2478-2482>> <<EmptyableSet>> <<VARIABLE>> <<LINK>>
<<eventual_queue>> <<46:1287-1301>> <<?>> <<VARIABLE>> <<LINK>>
