<<letter_combinations>> <<20:375-394>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<digits>> <<20:395-398>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<kmaps>> <<23:450-455>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<ans>> <<33:641-644>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<num>> <<34:661-664>> <<str>> <<SCOPE>> <<ANCHOR>>
<<tmp>> <<35:685-688>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<an>> <<36:707-709>> <<str>> <<SCOPE>> <<ANCHOR>>
<<char>> <<37:735-739>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ans>> <<39:803-806>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<digits>> <<21:412-418>> <<str>> <<VARIABLE>> <<LINK>>
<<digits>> <<34:668-674>> <<str>> <<VARIABLE>> <<LINK>>
<<ans>> <<36:713-716>> <<list>> <<VARIABLE>> <<LINK>>
<<kmaps>> <<37:743-748>> <<dict>> <<VARIABLE>> <<LINK>>
<<num>> <<37:749-752>> <<str>> <<VARIABLE>> <<LINK>>
<<tmp>> <<38:772-775>> <<list>> <<VARIABLE>> <<LINK>>
<<an>> <<38:783-785>> <<str>> <<VARIABLE>> <<LINK>>
<<char>> <<38:788-792>> <<str>> <<VARIABLE>> <<LINK>>
<<tmp>> <<39:809-812>> <<list>> <<VARIABLE>> <<LINK>>
<<ans>> <<40:825-828>> <<list>> <<VARIABLE>> <<LINK>>
