<<centers>> <<36:947-954>> <<list>> <<SCOPE>> <<ANCHOR>>
<<iris>> <<37:986-990>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X>> <<39:1015-1016>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y>> <<41:1030-1031>> <<?>> <<SCOPE>> <<ANCHOR>>
<<estimators>> <<41:1049-1059>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<fignum>> <<48:1297-1303>> <<int>> <<SCOPE>> <<ANCHOR>>
<<name>> <<48:1313-1317>> <<?>> <<SCOPE>> <<ANCHOR>>
<<est>> <<48:1319-1322>> <<?>> <<SCOPE>> <<ANCHOR>>
<<fig>> <<49:1351-1354>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ax>> <<51:1412-1414>> <<?>> <<SCOPE>> <<ANCHOR>>
<<labels>> <<56:1507-1513>> <<?>> <<SCOPE>> <<ANCHOR>>
<<fignum>> <<66:1816-1822>> <<int>> <<SCOPE>> <<ANCHOR>>
<<fig>> <<68:1864-1867>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ax>> <<70:1917-1919>> <<?>> <<SCOPE>> <<ANCHOR>>
<<name>> <<74:1994-1998>> <<str>> <<SCOPE>> <<ANCHOR>>
<<label>> <<74:2000-2005>> <<int>> <<SCOPE>> <<ANCHOR>>
<<y>> <<83:2416-2417>> <<?>> <<SCOPE>> <<ANCHOR>>
<<iris>> <<39:1019-1023>> <<?>> <<VARIABLE>> <<LINK>>
<<iris>> <<41:1034-1038>> <<?>> <<VARIABLE>> <<LINK>>
<<estimators>> <<49:1326-1336>> <<dict>> <<VARIABLE>> <<LINK>>
<<fignum>> <<49:1368-1374>> <<int>> <<VARIABLE>> <<LINK>>
<<fig>> <<51:1424-1427>> <<?>> <<VARIABLE>> <<LINK>>
<<est>> <<55:1491-1494>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<55:1499-1500>> <<?>> <<VARIABLE>> <<LINK>>
<<est>> <<57:1516-1519>> <<?>> <<VARIABLE>> <<LINK>>
<<ax>> <<57:1535-1537>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<57:1546-1547>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<57:1555-1556>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<57:1564-1565>> <<?>> <<VARIABLE>> <<LINK>>
<<labels>> <<57:1575-1581>> <<?>> <<VARIABLE>> <<LINK>>
<<ax>> <<59:1607-1609>> <<?>> <<VARIABLE>> <<LINK>>
<<ax>> <<60:1642-1644>> <<?>> <<VARIABLE>> <<LINK>>
<<ax>> <<61:1677-1679>> <<?>> <<VARIABLE>> <<LINK>>
<<ax>> <<62:1712-1714>> <<?>> <<VARIABLE>> <<LINK>>
<<ax>> <<63:1746-1748>> <<?>> <<VARIABLE>> <<LINK>>
<<ax>> <<64:1781-1783>> <<?>> <<VARIABLE>> <<LINK>>
<<fignum>> <<67:1825-1831>> <<int>> <<VARIABLE>> <<LINK>>
<<fignum>> <<68:1881-1887>> <<int>> <<VARIABLE>> <<LINK>>
<<fig>> <<70:1929-1932>> <<?>> <<VARIABLE>> <<LINK>>
<<ax>> <<77:2111-2113>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<77:2121-2122>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<77:2123-2124>> <<?>> <<VARIABLE>> <<LINK>>
<<label>> <<78:2128-2133>> <<int>> <<VARIABLE>> <<LINK>>
<<X>> <<78:2161-2162>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<78:2163-2164>> <<?>> <<VARIABLE>> <<LINK>>
<<label>> <<78:2168-2173>> <<int>> <<VARIABLE>> <<LINK>>
<<X>> <<79:2207-2208>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<79:2209-2210>> <<?>> <<VARIABLE>> <<LINK>>
<<label>> <<79:2214-2219>> <<int>> <<VARIABLE>> <<LINK>>
<<name>> <<80:2232-2236>> <<str>> <<VARIABLE>> <<LINK>>
<<y>> <<83:2430-2431>> <<?>> <<VARIABLE>> <<LINK>>
<<ax>> <<84:2462-2464>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<84:2473-2474>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<84:2482-2483>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<86:2491-2492>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<86:2502-2503>> <<?>> <<VARIABLE>> <<LINK>>
<<ax>> <<86:2508-2510>> <<?>> <<VARIABLE>> <<LINK>>
<<ax>> <<87:2539-2541>> <<?>> <<VARIABLE>> <<LINK>>
<<ax>> <<88:2570-2572>> <<?>> <<VARIABLE>> <<LINK>>
<<ax>> <<89:2601-2603>> <<?>> <<VARIABLE>> <<LINK>>
<<ax>> <<90:2631-2633>> <<?>> <<VARIABLE>> <<LINK>>
<<ax>> <<91:2662-2664>> <<?>> <<VARIABLE>> <<LINK>>
