<<redash>> <<3:39-45>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<create_object>> <<6:108-121>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<TestChangesProperty>> <<19:362-381>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_returns_initial_state>> <<20:406-432>> <<function>> <<METHOD>> <<ANCHOR>>
<<TestLogChange>> <<27:620-633>> <<type>> <<CLASS>> <<ANCHOR>>
<<obj>> <<28:658-661>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_properly_logs_first_creation>> <<40:950-983>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_skips_unnecessary_fields>> <<48:1237-1266>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_properly_log_modification>> <<58:1630-1660>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_logs_create_method>> <<75:2301-2324>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<28:662-665>> <<TestLogChange>> <<PARAMETER>> <<ANCHOR>>
<<obj>> <<29:678-681>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<40:984-987>> <<TestLogChange>> <<PARAMETER>> <<ANCHOR>>
<<factory>> <<6:122-125>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<obj>> <<7:137-140>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<obj>> <<41:1000-1003>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<change>> <<43:1101-1107>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<48:1267-1270>> <<TestLogChange>> <<PARAMETER>> <<ANCHOR>>
<<obj>> <<49:1283-1286>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<change>> <<51:1384-1390>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<field>> <<55:1522-1527>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<58:1661-1664>> <<TestLogChange>> <<PARAMETER>> <<ANCHOR>>
<<obj>> <<59:1677-1680>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<name>> <<61:1782-1786>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<description>> <<62:1812-1823>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<change>> <<66:1937-1943>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<75:2325-2328>> <<TestLogChange>> <<PARAMETER>> <<ANCHOR>>
<<q>> <<76:2341-2342>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<change>> <<84:2579-2585>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<20:433-436>> <<TestChangesProperty>> <<PARAMETER>> <<ANCHOR>>
<<obj>> <<21:449-452>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<change>> <<23:498-504>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<33:801-805>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<self>> <<34:845-849>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<self>> <<35:888-892>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<obj>> <<38:935-938>> <<?>> <<VARIABLE>> <<LINK>>
<<create_object>> <<41:1006-1019>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1020-1024>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<factory>> <<11:244-251>> <<?>> <<VARIABLE>> <<LINK>>
<<factory>> <<12:279-286>> <<?>> <<VARIABLE>> <<LINK>>
<<factory>> <<13:313-320>> <<?>> <<VARIABLE>> <<LINK>>
<<obj>> <<16:347-350>> <<?>> <<VARIABLE>> <<LINK>>
<<obj>> <<42:1043-1046>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1073-1077>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<obj>> <<43:1129-1132>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1145-1149>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<change>> <<45:1166-1172>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1183-1187>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<change>> <<46:1200-1206>> <<?>> <<VARIABLE>> <<LINK>>
<<create_object>> <<49:1289-1302>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1303-1307>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<obj>> <<50:1326-1329>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<50:1356-1360>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<obj>> <<51:1412-1415>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<53:1428-1432>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<change>> <<53:1449-1455>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<54:1466-1470>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<change>> <<54:1483-1489>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<56:1580-1584>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<field>> <<56:1597-1602>> <<?>> <<VARIABLE>> <<LINK>>
<<change>> <<56:1604-1610>> <<?>> <<VARIABLE>> <<LINK>>
<<create_object>> <<59:1683-1696>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<59:1697-1701>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<obj>> <<60:1720-1723>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<60:1750-1754>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<obj>> <<61:1778-1781>> <<None>> <<VARIABLE>> <<LINK>>
<<obj>> <<62:1808-1811>> <<None>> <<VARIABLE>> <<LINK>>
<<obj>> <<64:1877-1880>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<64:1907-1911>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<obj>> <<66:1965-1968>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<68:1981-1985>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<change>> <<68:2002-2008>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<71:2138-2142>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<change>> <<71:2155-2161>> <<?>> <<VARIABLE>> <<LINK>>
<<obj>> <<71:2178-2181>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<72:2200-2204>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<change>> <<72:2222-2228>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<73:2246-2250>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<change>> <<73:2275-2281>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<80:2454-2458>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<self>> <<81:2498-2502>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<self>> <<82:2541-2545>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<q>> <<84:2607-2608>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<86:2621-2625>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<change>> <<86:2642-2648>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<87:2659-2663>> <<TestLogChange>> <<VARIABLE>> <<LINK>>
<<q>> <<87:2676-2677>> <<?>> <<VARIABLE>> <<LINK>>
<<change>> <<87:2684-2690>> <<?>> <<VARIABLE>> <<LINK>>
<<create_object>> <<21:455-468>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<21:469-473>> <<TestChangesProperty>> <<VARIABLE>> <<LINK>>
<<obj>> <<23:545-548>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<24:564-568>> <<TestChangesProperty>> <<VARIABLE>> <<LINK>>
<<change>> <<24:582-588>> <<?>> <<VARIABLE>> <<LINK>>
