<<redash>> <<2:37-43>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<DashboardTest>> <<5:83-96>> <<type>> <<CLASS>> <<ANCHOR>>
<<create_tagged_dashboard>> <<6:121-144>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_all_tags>> <<22:1104-1117>> <<function>> <<METHOD>> <<ANCHOR>>
<<TestDashboardsByUser>> <<33:1489-1509>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_returns_only_users_dashboards>> <<34:1534-1568>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_returns_drafts_by_the_user>> <<44:1965-1996>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_returns_correct_number_of_dashboards>> <<55:2389-2430>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<6:145-148>> <<DashboardTest>> <<PARAMETER>> <<ANCHOR>>
<<tags>> <<6:151-154>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dashboard>> <<7:167-176>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ds>> <<8:229-231>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<query>> <<9:309-314>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<vis1>> <<12:497-501>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<vis2>> <<13:564-568>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<vis3>> <<14:631-635>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<widget1>> <<15:698-705>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<widget2>> <<16:785-792>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<widget3>> <<17:872-879>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<22:1118-1121>> <<DashboardTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<55:2431-2434>> <<TestDashboardsByUser>> <<PARAMETER>> <<ANCHOR>>
<<usr>> <<58:2524-2527>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ds1>> <<60:2568-2571>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ds2>> <<61:2617-2620>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<qry1>> <<63:2668-2672>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<qry2>> <<64:2737-2741>> <<?>> <<VARIABLE>> <<ANCHOR>>
