<<dist_to_edges>> <<4:55-68>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<pts>> <<4:69-72>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pt>> <<4:74-77>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<is_closed>> <<4:78-81>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<a>> <<9:212-213>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<b>> <<10:229-230>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<a>> <<12:303-304>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<b>> <<13:327-328>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pa>> <<15:348-350>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ba>> <<16:363-365>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<div>> <<18:383-386>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<h>> <<20:443-444>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<22:511-512>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<is_closed>> <<8:192-201>> <<?>> <<VARIABLE>> <<LINK>>
<<pts>> <<9:216-219>> <<?>> <<VARIABLE>> <<LINK>>
<<pts>> <<10:250-253>> <<?>> <<VARIABLE>> <<LINK>>
<<pts>> <<10:261-264>> <<?>> <<VARIABLE>> <<LINK>>
<<pts>> <<12:307-310>> <<?>> <<VARIABLE>> <<LINK>>
<<pts>> <<13:331-334>> <<?>> <<VARIABLE>> <<LINK>>
<<pt>> <<15:353-355>> <<?>> <<VARIABLE>> <<LINK>>
<<a>> <<15:356-357>> <<?>> <<VARIABLE>> <<LINK>>
<<b>> <<16:368-369>> <<?>> <<VARIABLE>> <<LINK>>
<<a>> <<16:370-371>> <<?>> <<VARIABLE>> <<LINK>>
<<ba>> <<18:411-413>> <<?>> <<VARIABLE>> <<LINK>>
<<ba>> <<18:415-417>> <<?>> <<VARIABLE>> <<LINK>>
<<div>> <<19:424-427>> <<?>> <<VARIABLE>> <<LINK>>
<<div>> <<19:428-431>> <<?>> <<VARIABLE>> <<LINK>>
<<pa>> <<20:478-480>> <<?>> <<VARIABLE>> <<LINK>>
<<ba>> <<20:482-484>> <<?>> <<VARIABLE>> <<LINK>>
<<div>> <<20:488-491>> <<?>> <<VARIABLE>> <<LINK>>
<<pa>> <<22:527-529>> <<?>> <<VARIABLE>> <<LINK>>
<<ba>> <<22:532-534>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<22:535-536>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<24:575-576>> <<?>> <<VARIABLE>> <<LINK>>
<<a>> <<24:578-579>> <<?>> <<VARIABLE>> <<LINK>>
<<ba>> <<24:580-582>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<24:583-584>> <<?>> <<VARIABLE>> <<LINK>>
