<<unittest>> <<17:773-781>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<MaskRCNNBoxHeadTest>> <<29:1200-1219>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_arg_scope_with_hyperparams>> <<31:1250-1283>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size>> <<49:1804-1824>> <<function>> <<METHOD>> <<ANCHOR>>
<<ConvolutionalBoxPredictorTest>> <<66:2523-2552>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_arg_scope_with_hyperparams>> <<68:2583-2616>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size>> <<86:3106-3126>> <<function>> <<METHOD>> <<ANCHOR>>
<<WeightSharedConvolutionalBoxPredictorTest>> <<100:3665-3706>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_arg_scope_with_hyperparams>> <<102:3737-3770>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size>> <<120:4260-4280>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<103:3779-3782>> <<WeightSharedConvolutionalBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<op_type>> <<103:3785-3788>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<hyperparams>> <<104:3833-3844>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<hyperparams_text_proto>> <<105:3882-3904>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<49:1825-1828>> <<MaskRCNNBoxHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<31:1284-1287>> <<MaskRCNNBoxHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<op_type>> <<32:1331-1334>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<hyperparams>> <<33:1377-1388>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<hyperparams_text_proto>> <<34:1426-1448>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<box_prediction_head>> <<50:1837-1856>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<roi_pooled_features>> <<58:2138-2157>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<prediction>> <<60:2256-2266>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<69:2625-2628>> <<ConvolutionalBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<op_type>> <<69:2631-2634>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<hyperparams>> <<70:2679-2690>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<hyperparams_text_proto>> <<71:2728-2750>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<86:3127-3130>> <<ConvolutionalBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<box_prediction_head>> <<87:3139-3158>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<91:3274-3287>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_encodings>> <<93:3388-3401>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<120:4281-4284>> <<WeightSharedConvolutionalBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<box_prediction_head>> <<121:4293-4312>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<123:4389-4402>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_encodings>> <<125:4503-4516>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<hyperparams_text_proto>> <<116:4115-4137>> <<str>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<116:4139-4150>> <<?>> <<VARIABLE>> <<LINK>>
<<op_type>> <<117:4174-4181>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<117:4157-4168>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<118:4220-4231>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<53:1965-1969>> <<MaskRCNNBoxHeadTest>> <<VARIABLE>> <<LINK>>
<<_build_arg_scope_with_hyperparams>> <<53:1970-2003>> <<function>> <<VARIABLE>> <<LINK>>
<<hyperparams_text_proto>> <<45:1659-1681>> <<str>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<45:1683-1694>> <<?>> <<VARIABLE>> <<LINK>>
<<op_type>> <<46:1718-1725>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<46:1701-1712>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<47:1764-1775>> <<?>> <<VARIABLE>> <<LINK>>
<<box_prediction_head>> <<60:2269-2288>> <<?>> <<VARIABLE>> <<LINK>>
<<roi_pooled_features>> <<61:2316-2335>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<62:2374-2378>> <<MaskRCNNBoxHeadTest>> <<VARIABLE>> <<LINK>>
<<prediction>> <<62:2410-2420>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams_text_proto>> <<82:2961-2983>> <<str>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<82:2985-2996>> <<?>> <<VARIABLE>> <<LINK>>
<<op_type>> <<83:3020-3027>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<83:3003-3014>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<84:3066-3077>> <<?>> <<VARIABLE>> <<LINK>>
<<box_prediction_head>> <<93:3404-3423>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<94:3451-3464>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<96:3512-3516>> <<ConvolutionalBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<box_encodings>> <<96:3549-3562>> <<?>> <<VARIABLE>> <<LINK>>
<<box_prediction_head>> <<125:4519-4538>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<126:4566-4579>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<128:4627-4631>> <<WeightSharedConvolutionalBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<box_encodings>> <<128:4661-4674>> <<?>> <<VARIABLE>> <<LINK>>
