<<unittest>> <<17:775-783>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ConvolutionalKerasClassPredictorTest>> <<30:1230-1266>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_conv_hyperparams>> <<32:1297-1320>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size_depthwise_false>> <<48:1751-1787>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size_depthwise_true>> <<68:2569-2604>> <<function>> <<METHOD>> <<ANCHOR>>
<<MaskRCNNClassHeadTest>> <<90:3455-3476>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_fc_hyperparams>> <<92:3507-3528>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size>> <<110:4035-4055>> <<function>> <<METHOD>> <<ANCHOR>>
<<WeightSharedConvolutionalKerasClassPredictorTest>> <<128:4742-4790>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_conv_hyperparams>> <<130:4821-4844>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size_depthwise_false>> <<146:5275-5311>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size_depthwise_true>> <<161:5961-5996>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_variable_count_depth_wise_true>> <<176:6645-6680>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_variable_count_depth_wise_False>> <<189:7224-7260>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_softmax_score_converter>> <<202:7805-7833>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<32:1321-1324>> <<ConvolutionalKerasClassPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<33:1333-1349>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conv_hyperparams_text_proto>> <<34:1387-1414>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<110:4056-4059>> <<MaskRCNNClassHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<92:3529-3532>> <<MaskRCNNClassHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<op_type>> <<93:3564-3567>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<hyperparams>> <<94:3610-3621>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<hyperparams_text_proto>> <<95:3659-3681>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<class_prediction_head>> <<111:4068-4089>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<118:4340-4348>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<prediction>> <<123:4567-4577>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<202:7834-7837>> <<WeightSharedConvolutionalKerasClassPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<num_class_slots>> <<203:7846-7861>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<batch_size>> <<204:7872-7882>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<height>> <<205:7892-7898>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<width>> <<206:7909-7914>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<num_predictions_per_location>> <<207:7925-7953>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<130:4845-4848>> <<WeightSharedConvolutionalKerasClassPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<131:4857-4873>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conv_hyperparams_text_proto>> <<132:4911-4938>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<conv_hyperparams>> <<210:8011-8027>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<class_prediction_head>> <<211:8066-8087>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<217:8351-8359>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<class_predictions_out>> <<225:8710-8731>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_predictions_sum>> <<226:8766-8787>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_anchors>> <<227:8834-8845>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<exp_class_predictions_sum>> <<228:8899-8924>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<146:5312-5315>> <<WeightSharedConvolutionalKerasClassPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<147:5324-5340>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<class_prediction_head>> <<148:5379-5400>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<153:5609-5617>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<class_predictions>> <<158:5840-5857>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<48:1788-1791>> <<ConvolutionalKerasClassPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<49:1800-1816>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<class_prediction_head>> <<50:1855-1876>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<60:2216-2224>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<class_predictions>> <<65:2448-2465>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<68:2605-2608>> <<ConvolutionalKerasClassPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<69:2617-2633>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<class_prediction_head>> <<70:2672-2693>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<80:3032-3040>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<class_predictions>> <<85:3264-3281>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<189:7261-7264>> <<WeightSharedConvolutionalKerasClassPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<190:7273-7289>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<class_prediction_head>> <<191:7328-7349>> <<?>> <<VARIABLE>> <<ANCHOR>>
