<<unittest>> <<17:775-783>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<MaskRCNNClassHeadTest>> <<30:1224-1245>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_arg_scope_with_hyperparams>> <<32:1276-1309>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size>> <<50:1830-1850>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_scope_name>> <<63:2421-2436>> <<function>> <<METHOD>> <<ANCHOR>>
<<ConvolutionalClassPredictorTest>> <<89:3371-3402>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_arg_scope_with_hyperparams>> <<91:3433-3466>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size>> <<109:3956-3976>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_scope_name>> <<124:4546-4561>> <<function>> <<METHOD>> <<ANCHOR>>
<<WeightSharedConvolutionalClassPredictorTest>> <<149:5454-5497>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_arg_scope_with_hyperparams>> <<151:5528-5561>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size>> <<169:6051-6071>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_scope_name>> <<179:6520-6535>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_softmax_score_converter>> <<198:7252-7280>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<50:1851-1854>> <<MaskRCNNClassHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<32:1310-1313>> <<MaskRCNNClassHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<op_type>> <<33:1357-1360>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<hyperparams>> <<34:1403-1414>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<hyperparams_text_proto>> <<35:1452-1474>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<class_prediction_head>> <<51:1863-1884>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<roi_pooled_features>> <<57:2107-2126>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<prediction>> <<59:2225-2235>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<109:3977-3980>> <<ConvolutionalClassPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<class_prediction_head>> <<110:3989-4010>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<116:4192-4205>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_predictions>> <<118:4306-4323>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<179:6536-6539>> <<WeightSharedConvolutionalClassPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<expected_var_names>> <<180:6548-6566>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<g>> <<184:6664-6665>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_prediction_head>> <<186:6712-6733>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<188:6821-6834>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<var>> <<194:7110-7113>> <<?>> <<SCOPE>> <<ANCHOR>>
<<actual_variable_set>> <<193:7055-7074>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<124:4562-4565>> <<ConvolutionalClassPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<expected_var_names>> <<125:4574-4592>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<g>> <<129:4690-4691>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_prediction_head>> <<131:4738-4759>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<137:4953-4966>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<var>> <<143:5242-5245>> <<?>> <<SCOPE>> <<ANCHOR>>
<<actual_variable_set>> <<142:5187-5206>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<92:3475-3478>> <<ConvolutionalClassPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<op_type>> <<92:3481-3484>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<hyperparams>> <<93:3529-3540>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<hyperparams_text_proto>> <<94:3578-3600>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<169:6072-6075>> <<WeightSharedConvolutionalClassPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<class_prediction_head>> <<170:6084-6105>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<172:6191-6204>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_predictions>> <<174:6305-6322>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<152:5570-5573>> <<WeightSharedConvolutionalClassPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<op_type>> <<152:5576-5579>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<hyperparams>> <<153:5624-5635>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<hyperparams_text_proto>> <<154:5673-5695>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<63:2437-2440>> <<MaskRCNNClassHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<expected_var_names>> <<64:2449-2467>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<g>> <<69:2567-2568>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_prediction_head>> <<71:2615-2636>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<77:2870-2883>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<var>> <<83:3159-3162>> <<?>> <<SCOPE>> <<ANCHOR>>
<<actual_variable_set>> <<82:3104-3123>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<198:7281-7284>> <<WeightSharedConvolutionalClassPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<num_class_slots>> <<199:7293-7308>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<batch_size>> <<200:7319-7329>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<height>> <<201:7339-7345>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<width>> <<202:7356-7361>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<num_predictions_per_location>> <<203:7372-7400>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<206:7462-7470>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<class_predictions_out>> <<220:8109-8130>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_predictions_sum>> <<221:8165-8186>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_anchors>> <<222:8233-8244>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<exp_class_predictions_sum>> <<223:8298-8323>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_prediction_head>> <<207:7481-7502>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<211:7670-7683>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_predictions>> <<215:7914-7931>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<54:2001-2005>> <<MaskRCNNClassHeadTest>> <<VARIABLE>> <<LINK>>
<<_build_arg_scope_with_hyperparams>> <<54:2006-2039>> <<function>> <<VARIABLE>> <<LINK>>
<<hyperparams_text_proto>> <<46:1685-1707>> <<str>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<46:1709-1720>> <<?>> <<VARIABLE>> <<LINK>>
<<op_type>> <<47:1744-1751>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<47:1727-1738>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<48:1790-1801>> <<?>> <<VARIABLE>> <<LINK>>
<<class_prediction_head>> <<59:2238-2259>> <<?>> <<VARIABLE>> <<LINK>>
<<roi_pooled_features>> <<60:2287-2306>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<61:2345-2349>> <<MaskRCNNClassHeadTest>> <<VARIABLE>> <<LINK>>
<<prediction>> <<61:2378-2388>> <<?>> <<VARIABLE>> <<LINK>>
<<class_prediction_head>> <<118:4326-4347>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<119:4375-4388>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<121:4436-4440>> <<ConvolutionalClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<class_predictions>> <<122:4496-4513>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<185:6689-6690>> <<?>> <<VARIABLE>> <<LINK>>
<<class_prediction_head>> <<190:6939-6960>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<191:6990-7003>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<194:7117-7118>> <<?>> <<VARIABLE>> <<LINK>>
<<var>> <<194:7110-7113>> <<?>> <<VARIABLE>> <<LINK>>
<<var>> <<194:7094-7097>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<196:7182-7186>> <<WeightSharedConvolutionalClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<expected_var_names>> <<196:7202-7220>> <<?>> <<VARIABLE>> <<LINK>>
<<actual_variable_set>> <<196:7222-7241>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<130:4715-4716>> <<?>> <<VARIABLE>> <<LINK>>
<<class_prediction_head>> <<139:5071-5092>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<140:5122-5135>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<143:5249-5250>> <<?>> <<VARIABLE>> <<LINK>>
<<var>> <<143:5242-5245>> <<?>> <<VARIABLE>> <<LINK>>
<<var>> <<143:5226-5229>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<145:5314-5318>> <<ConvolutionalClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<expected_var_names>> <<145:5334-5352>> <<?>> <<VARIABLE>> <<LINK>>
<<actual_variable_set>> <<145:5354-5373>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams_text_proto>> <<105:3811-3833>> <<str>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<105:3835-3846>> <<?>> <<VARIABLE>> <<LINK>>
<<op_type>> <<106:3870-3877>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<106:3853-3864>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<107:3916-3927>> <<?>> <<VARIABLE>> <<LINK>>
<<class_prediction_head>> <<174:6325-6346>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<175:6374-6387>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<177:6435-6439>> <<WeightSharedConvolutionalClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<class_predictions>> <<177:6470-6487>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams_text_proto>> <<165:5906-5928>> <<str>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<165:5930-5941>> <<?>> <<VARIABLE>> <<LINK>>
<<op_type>> <<166:5965-5972>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<166:5948-5959>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<167:6011-6022>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<70:2592-2593>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<74:2758-2762>> <<MaskRCNNClassHeadTest>> <<VARIABLE>> <<LINK>>
<<_build_arg_scope_with_hyperparams>> <<74:2763-2796>> <<function>> <<VARIABLE>> <<LINK>>
<<class_prediction_head>> <<79:2988-3009>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<80:3039-3052>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<83:3166-3167>> <<?>> <<VARIABLE>> <<LINK>>
<<var>> <<83:3159-3162>> <<?>> <<VARIABLE>> <<LINK>>
<<var>> <<83:3143-3146>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<85:3231-3235>> <<MaskRCNNClassHeadTest>> <<VARIABLE>> <<LINK>>
<<expected_var_names>> <<85:3251-3269>> <<?>> <<VARIABLE>> <<LINK>>
<<actual_variable_set>> <<85:3271-3290>> <<?>> <<VARIABLE>> <<LINK>>
<<num_predictions_per_location>> <<204:7417-7445>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<220:8133-8137>> <<WeightSharedConvolutionalClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<220:8146-8154>> <<function>> <<VARIABLE>> <<LINK>>
<<class_predictions_out>> <<221:8196-8217>> <<?>> <<VARIABLE>> <<LINK>>
<<height>> <<222:8247-8253>> <<int>> <<VARIABLE>> <<LINK>>
<<width>> <<222:8256-8261>> <<int>> <<VARIABLE>> <<LINK>>
<<num_predictions_per_location>> <<222:8264-8292>> <<int>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<223:8335-8345>> <<int>> <<VARIABLE>> <<LINK>>
<<num_anchors>> <<223:8347-8358>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<225:8425-8429>> <<WeightSharedConvolutionalClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<225:8446-8456>> <<int>> <<VARIABLE>> <<LINK>>
<<num_anchors>> <<225:8458-8469>> <<int>> <<VARIABLE>> <<LINK>>
<<num_class_slots>> <<225:8471-8486>> <<int>> <<VARIABLE>> <<LINK>>
<<class_predictions_out>> <<226:8514-8535>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<227:8548-8552>> <<WeightSharedConvolutionalClassPredictorTest>> <<VARIABLE>> <<LINK>>
