<<unittest>> <<17:774-782>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ConvolutionalMaskPredictorTest>> <<29:1208-1238>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_conv_hyperparams>> <<31:1269-1292>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size_use_depthwise_false>> <<47:1723-1763>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size_use_depthwise_true>> <<69:2585-2624>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_class_agnostic_prediction_size_use_depthwise_false>> <<91:3445-3500>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_class_agnostic_prediction_size_use_depthwise_true>> <<114:4361-4415>> <<function>> <<METHOD>> <<ANCHOR>>
<<MaskRCNNMaskHeadTest>> <<139:5345-5365>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_conv_hyperparams>> <<141:5396-5419>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size>> <<159:5930-5950>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size_with_convolve_then_upsample>> <<178:6686-6734>> <<function>> <<METHOD>> <<ANCHOR>>
<<WeightSharedConvolutionalMaskPredictorTest>> <<200:7578-7620>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_conv_hyperparams>> <<202:7651-7674>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size>> <<218:8105-8125>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_class_agnostic_prediction_size>> <<234:8777-8812>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<218:8126-8129>> <<WeightSharedConvolutionalMaskPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<202:7675-7678>> <<WeightSharedConvolutionalMaskPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<203:7687-7703>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conv_hyperparams_text_proto>> <<204:7741-7768>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<mask_prediction_head>> <<219:8138-8158>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<226:8424-8432>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<mask_predictions>> <<231:8652-8668>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<234:8813-8816>> <<WeightSharedConvolutionalMaskPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<mask_prediction_head>> <<235:8825-8845>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<243:9155-9163>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<mask_predictions>> <<248:9383-9399>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<114:4416-4419>> <<ConvolutionalMaskPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<31:1293-1296>> <<ConvolutionalMaskPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<32:1305-1321>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conv_hyperparams_text_proto>> <<33:1359-1386>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<conv_hyperparams>> <<115:4428-4444>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<mask_prediction_head>> <<116:4483-4503>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<129:4923-4931>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<mask_predictions>> <<134:5151-5167>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<178:6735-6738>> <<MaskRCNNMaskHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<141:5420-5423>> <<MaskRCNNMaskHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<op_type>> <<142:5457-5460>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<hyperparams>> <<143:5505-5516>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<hyperparams_text_proto>> <<144:5554-5576>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<mask_prediction_head>> <<179:6747-6767>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<190:7168-7176>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<prediction>> <<195:7396-7406>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<159:5951-5954>> <<MaskRCNNMaskHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<mask_prediction_head>> <<160:5963-5983>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<170:6347-6355>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<prediction>> <<175:6573-6583>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<69:2625-2628>> <<ConvolutionalMaskPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<70:2637-2653>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<mask_prediction_head>> <<71:2692-2712>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<83:3092-3100>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<mask_predictions>> <<88:3320-3336>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<47:1764-1767>> <<ConvolutionalMaskPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<48:1776-1792>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<mask_prediction_head>> <<49:1831-1851>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<61:2232-2240>> <<function>> <<FUNCTION>> <<ANCHOR>>
