<<unittest>> <<17:774-782>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<MaskRCNNMaskHeadTest>> <<29:1202-1222>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_arg_scope_with_hyperparams>> <<31:1253-1286>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size>> <<49:1807-1827>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size_with_convolve_then_upsample>> <<64:2488-2536>> <<function>> <<METHOD>> <<ANCHOR>>
<<ConvolutionalMaskPredictorTest>> <<82:3305-3335>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_arg_scope_with_hyperparams>> <<84:3366-3399>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size>> <<102:3889-3909>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_class_agnostic_prediction_size>> <<119:4522-4557>> <<function>> <<METHOD>> <<ANCHOR>>
<<WeightSharedConvolutionalMaskPredictorTest>> <<139:5279-5321>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_arg_scope_with_hyperparams>> <<141:5352-5385>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size>> <<159:5875-5895>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_class_agnostic_prediction_size>> <<173:6434-6469>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<173:6470-6473>> <<WeightSharedConvolutionalMaskPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<mask_prediction_head>> <<174:6482-6502>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<180:6695-6708>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_predictions>> <<182:6809-6825>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<102:3910-3913>> <<ConvolutionalMaskPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<mask_prediction_head>> <<103:3922-3942>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<111:4165-4178>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_predictions>> <<113:4279-4295>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<49:1828-1831>> <<MaskRCNNMaskHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<31:1287-1290>> <<MaskRCNNMaskHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<op_type>> <<32:1334-1337>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<hyperparams>> <<33:1380-1391>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<hyperparams_text_proto>> <<34:1429-1451>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<mask_prediction_head>> <<50:1840-1860>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<roi_pooled_features>> <<58:2167-2186>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<prediction>> <<60:2285-2295>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<142:5394-5397>> <<WeightSharedConvolutionalMaskPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<op_type>> <<142:5400-5403>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<hyperparams>> <<143:5448-5459>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<hyperparams_text_proto>> <<144:5497-5519>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<119:4558-4561>> <<ConvolutionalMaskPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<mask_prediction_head>> <<120:4570-4590>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<129:4853-4866>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_predictions>> <<131:4967-4983>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<85:3408-3411>> <<ConvolutionalMaskPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<op_type>> <<85:3414-3417>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<hyperparams>> <<86:3462-3473>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<hyperparams_text_proto>> <<87:3511-3533>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<64:2537-2540>> <<MaskRCNNMaskHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<mask_prediction_head>> <<65:2549-2569>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<roi_pooled_features>> <<74:2913-2932>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<prediction>> <<76:3033-3043>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<159:5896-5899>> <<WeightSharedConvolutionalMaskPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<mask_prediction_head>> <<160:5908-5928>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<165:6077-6090>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_predictions>> <<167:6191-6207>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_prediction_head>> <<182:6828-6848>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<183:6876-6889>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<185:6937-6941>> <<WeightSharedConvolutionalMaskPredictorTest>> <<VARIABLE>> <<LINK>>
<<mask_predictions>> <<186:7002-7018>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_prediction_head>> <<113:4298-4318>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<114:4346-4359>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<116:4407-4411>> <<ConvolutionalMaskPredictorTest>> <<VARIABLE>> <<LINK>>
<<mask_predictions>> <<117:4473-4489>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<52:1945-1949>> <<MaskRCNNMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<_build_arg_scope_with_hyperparams>> <<52:1950-1983>> <<function>> <<VARIABLE>> <<LINK>>
<<hyperparams_text_proto>> <<45:1662-1684>> <<str>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<45:1686-1697>> <<?>> <<VARIABLE>> <<LINK>>
<<op_type>> <<46:1721-1728>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<46:1704-1715>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<47:1767-1778>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_prediction_head>> <<60:2298-2318>> <<?>> <<VARIABLE>> <<LINK>>
<<roi_pooled_features>> <<61:2346-2365>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<62:2404-2408>> <<MaskRCNNMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<prediction>> <<62:2445-2455>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams_text_proto>> <<155:5730-5752>> <<str>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<155:5754-5765>> <<?>> <<VARIABLE>> <<LINK>>
<<op_type>> <<156:5789-5796>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<156:5772-5783>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<157:5835-5846>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_prediction_head>> <<131:4986-5006>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<132:5034-5047>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<134:5095-5099>> <<ConvolutionalMaskPredictorTest>> <<VARIABLE>> <<LINK>>
<<mask_predictions>> <<135:5160-5176>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams_text_proto>> <<98:3744-3766>> <<str>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<98:3768-3779>> <<?>> <<VARIABLE>> <<LINK>>
<<op_type>> <<99:3803-3810>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<99:3786-3797>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<100:3849-3860>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2654-2658>> <<MaskRCNNMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<_build_arg_scope_with_hyperparams>> <<67:2659-2692>> <<function>> <<VARIABLE>> <<LINK>>
<<mask_prediction_head>> <<76:3046-3066>> <<?>> <<VARIABLE>> <<LINK>>
<<roi_pooled_features>> <<77:3094-3113>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<78:3152-3156>> <<MaskRCNNMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<prediction>> <<78:3192-3202>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_prediction_head>> <<167:6210-6230>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<168:6258-6271>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<170:6319-6323>> <<WeightSharedConvolutionalMaskPredictorTest>> <<VARIABLE>> <<LINK>>
<<mask_predictions>> <<171:6385-6401>> <<?>> <<VARIABLE>> <<LINK>>
