<<__all__>> <<5:35-42>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<13:191-195>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<logger>> <<13:196-202>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<14:223-227>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<core>> <<14:228-232>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<14:233-238>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ImageLoaderPIL>> <<28:611-625>> <<type>> <<CLASS>> <<ANCHOR>>
<<can_save>> <<46:1180-1188>> <<function>> <<METHOD>> <<ANCHOR>>
<<can_load_memory>> <<52:1338-1353>> <<function>> <<METHOD>> <<ANCHOR>>
<<extensions>> <<56:1408-1418>> <<function>> <<METHOD>> <<ANCHOR>>
<<_img_correct>> <<61:1597-1609>> <<function>> <<METHOD>> <<ANCHOR>>
<<_img_read>> <<77:2145-2154>> <<function>> <<METHOD>> <<ANCHOR>>
<<load>> <<100:2985-2989>> <<function>> <<METHOD>> <<ANCHOR>>
<<save>> <<113:3417-3421>> <<function>> <<METHOD>> <<ANCHOR>>
<<ext_with_dot>> <<59:1549-1561>> <<?>> <<SCOPE>> <<ANCHOR>>
<<fmt>> <<46:1189-1192>> <<ImageLoaderPIL>> <<PARAMETER>> <<ANCHOR>>
<<is_bytesio>> <<46:1194-1197>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<filename>> <<113:3422-3425>> <<ImageLoaderPIL>> <<PARAMETER>> <<ANCHOR>>
<<width>> <<113:3432-3435>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<height>> <<113:3439-3442>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pixelfmt>> <<113:3447-3450>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pixels>> <<113:3457-3460>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<flipped>> <<113:3465-3468>> <<?>> <<PARAMETER>> <<ANCHOR>>
