<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Net>> <<13:260-263>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<14:285-293>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<forward>> <<23:634-641>> <<function>> <<METHOD>> <<ANCHOR>>
<<train>> <<43:1347-1352>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test>> <<60:2040-2044>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<main>> <<81:2864-2868>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<parser>> <<83:2902-2908>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<104:4425-4429>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<use_cuda>> <<105:4457-4465>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<device>> <<109:4558-4564>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<kwargs>> <<111:4618-4624>> <<{dict||dict}>> <<VARIABLE>> <<ANCHOR>>
<<train_loader>> <<112:4691-4703>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<test_loader>> <<119:5069-5080>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<14:294-297>> <<Net>> <<PARAMETER>> <<ANCHOR>>
<<rnn>> <<16:352-355>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<batchnorm>> <<17:429-438>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<dropout1>> <<18:474-482>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<dropout2>> <<19:518-526>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<fc1>> <<20:561-564>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<fc2>> <<21:599-602>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<model>> <<126:5370-5375>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<optimizer>> <<127:5400-5409>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scheduler>> <<129:5466-5475>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<epoch>> <<130:5536-5541>> <<int>> <<SCOPE>> <<ANCHOR>>
<<args>> <<43:1353-1356>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<43:1359-1362>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<device>> <<43:1366-1369>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<train_loader>> <<43:1374-1377>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<43:1388-1391>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<epoch>> <<43:1399-1402>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<batch_idx>> <<45:1435-1444>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data>> <<45:1447-1451>> <<?>> <<SCOPE>> <<ANCHOR>>
<<target>> <<45:1453-1459>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data>> <<46:1498-1502>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<target>> <<46:1504-1510>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<48:1588-1594>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<49:1618-1622>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<60:2045-2048>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<60:2051-2054>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<device>> <<60:2058-2061>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<test_loader>> <<60:2066-2069>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<test_loss>> <<62:2103-2112>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<correct>> <<63:2122-2129>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<65:2174-2178>> <<?>> <<SCOPE>> <<ANCHOR>>
<<target>> <<65:2180-2186>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data>> <<66:2216-2220>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<target>> <<66:2222-2228>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<67:2279-2285>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<test_loss>> <<68:2313-2322>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pred>> <<69:2411-2415>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<correct>> <<70:2510-2517>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<test_loss>> <<74:2624-2633>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<23:642-645>> <<Net>> <<PARAMETER>> <<ANCHOR>>
<<input>> <<23:648-651>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<input>> <<27:837-842>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<28:880-886>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<hidden>> <<28:888-894>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<32:1018-1024>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<33:1053-1059>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<34:1094-1100>> <<?>> <<VARIABLE>> <<ANCHOR>>
