<<distutils>> <<12:158-167>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<packages>> <<18:285-293>> <<list>> <<SCOPE>> <<ANCHOR>>
<<requires>> <<29:601-609>> <<list>> <<SCOPE>> <<ANCHOR>>
<<version>> <<31:618-625>> <<str>> <<SCOPE>> <<ANCHOR>>
<<fd>> <<32:674-676>> <<file>> <<SCOPE>> <<ANCHOR>>
<<version>> <<33:683-690>> <<?>> <<SCOPE>> <<ANCHOR>>
<<f>> <<39:927-928>> <<file>> <<SCOPE>> <<ANCHOR>>
<<readme>> <<40:935-941>> <<str>> <<SCOPE>> <<ANCHOR>>
<<f>> <<41:996-997>> <<file>> <<SCOPE>> <<ANCHOR>>
<<history>> <<42:1004-1011>> <<str>> <<SCOPE>> <<ANCHOR>>
<<fd>> <<34:771-773>> <<file>> <<VARIABLE>> <<LINK>>
<<version>> <<36:815-822>> <<?>> <<VARIABLE>> <<LINK>>
<<f>> <<40:944-945>> <<file>> <<VARIABLE>> <<LINK>>
<<f>> <<42:1014-1015>> <<file>> <<VARIABLE>> <<LINK>>
<<version>> <<46:1068-1075>> <<?>> <<VARIABLE>> <<LINK>>
<<readme>> <<48:1143-1149>> <<str>> <<VARIABLE>> <<LINK>>
<<history>> <<48:1161-1168>> <<str>> <<VARIABLE>> <<LINK>>
<<packages>> <<52:1293-1301>> <<list>> <<VARIABLE>> <<LINK>>
<<requires>> <<56:1470-1478>> <<list>> <<VARIABLE>> <<LINK>>
