([105162]_mTotalSeqs) ([105337]r) 
([105329]r) ([105242]cf) 
([104998]model) ([105009]_mModel) 
([75114]c) ([30581]a) 
([107904]location) ([107905]message) ([107918]location) 
([105586]eHighbyte) ([105885]_mInputState) 
([7138]url) ([6986]url) 
([75083]visualProber) ([75090]_mVisualProber) 
([37334]EUCKR_TABLE_SIZE) ([30926]_mTableSize) 
([74411]i) ([74434]i) 
([74404]aLen) ([74442]_mNeedToSkipCharNum) 
([104971]SAMPLE_SIZE) ([105171]i) ([105190]i) 
([114181]self) ([114116]fp) 
([30543]eStart) ([30430]_mCurrentState) 
([66684]ISO2022JPSMModel) ([30404]sm) 
([104394]ONE_CHAR_PROB) ([104571]unlike) 
([65127]prober) ([65161]_mBestGuessProber) 
([4978]_makefile_refs) ([4957]_makefile_refs) 
([108426]name) ([108392]name) 
([31162]first_char) ([31184]order) ([31199]order) 
([104986]NUMBER_OF_SEQ_CAT) ([104989]POSITIVE_CAT) ([105044]_mSeqCounters) 
([30581]a) ([31268]char) ([74734]second_char) ([31076]first_char) ([74694]first_char) ([74644]second_char) ([30876]first_char) ([74593]first_char) ([31004]first_char) ([31162]first_char) ([30940]first_char) 
([5003]keyfile) ([5022]keyfile) 
([107670]pool) ([107673]pool) 
([7018]url) ([6986]url) 
([105125]order) ([105171]i) ([105190]i) ([105223]_mLastOrder) 
([104900]_mState) ([65221]st) 
([108697]fp) ([114116]fp) 
([1116]CO_NESTED) ([1151]compiler_flag) 
([114065]fp) ([113989]headersonly) 
([15122]Big5CharToFreqOrder) ([31057]_mCharToFreqOrder) 
([107707]self) ([107670]pool) 
([4595]suppress_ragged_eofs) ([4608]suppress_ragged_eofs) 
([104242]total) ([104256]confidence) 
([74420]charLen) ([74434]i) 
([493]version) ([496]release) 
([108625]s) ([114042]text) 
([7063]url) ([6986]url) 
([31304]EUCTW_TYPICAL_DISTRIBUTION_RATIO) ([30867]_mTypicalDistributionRatio) 
([108393]value) ([108215]value) 
([46084]GB2312_TYPICAL_DISTRIBUTION_RATIO) ([30995]_mTypicalDistributionRatio) 
([62796]EUCTWSMModel) ([30404]sm) 
([104556]unlike) ([104571]unlike) 
([67008]ISO2022KRSMModel) ([30404]sm) 
([110254]value) ([110048]dn) 
