<<SpanBIOSemanticRoleLabeling>> <<22:772-799>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<24:846-854>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<build_dataloader>> <<67:3020-3036>> <<function>> <<METHOD>> <<ANCHOR>>
<<compute_loss>> <<79:3760-3772>> <<function>> <<METHOD>> <<ANCHOR>>
<<decode_output>> <<85:4134-4147>> <<function>> <<METHOD>> <<ANCHOR>>
<<update_metrics>> <<93:4574-4588>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_model>> <<98:4915-4926>> <<function>> <<METHOD>> <<ANCHOR>>
<<feed_batch>> <<107:5223-5233>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_metric>> <<119:5747-5759>> <<function>> <<METHOD>> <<ANCHOR>>
<<input_is_flat>> <<122:5850-5863>> <<function>> <<METHOD>> <<ANCHOR>>
<<prediction_to_result>> <<125:5965-5985>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<85:4148-4151>> <<SpanBIOSemanticRoleLabeling>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<86:4177-4180>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mask>> <<87:4283-4286>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<88:4330-4333>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<decoder>> <<89:4376-4379>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<oder>> <<89:4379-4383>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pred>> <<90:4452-4456>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask>> <<90:4458-4462>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<98:4927-4930>> <<SpanBIOSemanticRoleLabeling>> <<PARAMETER>> <<ANCHOR>>
<<encoder_size>> <<98:4933-4936>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<training>> <<98:4947-4950>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ining>> <<98:4950-4955>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<93:4589-4592>> <<SpanBIOSemanticRoleLabeling>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<93:4595-4598>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<94:4642-4645>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prediction>> <<95:4749-4752>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metric>> <<95:4777-4780>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<122:5864-5867>> <<SpanBIOSemanticRoleLabeling>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<122:5870-5873>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<119:5760-5763>> <<SpanBIOSemanticRoleLabeling>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<119:5763-5764>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<79:3773-3776>> <<SpanBIOSemanticRoleLabeling>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<79:3779-3782>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<80:3824-3827>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<criterion>> <<80:3907-3910>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pred>> <<82:4001-4005>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask>> <<82:4007-4011>> <<?>> <<VARIABLE>> <<ANCHOR>>
