<<__future__>> <<2:29-39>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<PYTEST_ARGS>> <<10:126-137>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<FLAKE8_ARGS>> <<15:245-256>> <<list>> <<SCOPE>> <<ANCHOR>>
<<ISORT_ARGS>> <<17:307-317>> <<list>> <<SCOPE>> <<ANCHOR>>
<<exit_on_failure>> <<22:434-449>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<flake8_main>> <<27:515-526>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<isort_main>> <<34:703-713>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<split_class_and_function>> <<46:1008-1032>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<is_function>> <<51:1167-1178>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<is_class>> <<56:1332-1340>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<run_flake8>> <<65:1579-1589>> <<?>> <<SCOPE>> <<ANCHOR>>
<<run_isort>> <<66:1606-1615>> <<?>> <<SCOPE>> <<ANCHOR>>
<<run_flake8>> <<68:1643-1653>> <<?>> <<SCOPE>> <<ANCHOR>>
<<run_isort>> <<69:1671-1680>> <<?>> <<SCOPE>> <<ANCHOR>>
<<run_tests>> <<74:1773-1782>> <<?>> <<SCOPE>> <<ANCHOR>>
<<run_tests>> <<76:1810-1819>> <<?>> <<SCOPE>> <<ANCHOR>>
<<style>> <<81:1908-1913>> <<str>> <<SCOPE>> <<ANCHOR>>
<<style>> <<83:1946-1951>> <<str>> <<SCOPE>> <<ANCHOR>>
<<run_flake8>> <<84:1970-1980>> <<?>> <<SCOPE>> <<ANCHOR>>
<<run_isort>> <<85:1998-2007>> <<?>> <<SCOPE>> <<ANCHOR>>
<<pytest_args>> <<88:2054-2065>> <<list>> <<SCOPE>> <<ANCHOR>>
<<first_arg>> <<89:2090-2099>> <<str>> <<SCOPE>> <<ANCHOR>>
<<pytest_args>> <<96:2253-2264>> <<list>> <<SCOPE>> <<ANCHOR>>
<<pytest_args>> <<104:2492-2503>> <<list>> <<SCOPE>> <<ANCHOR>>
<<string>> <<56:1341-1344>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<string>> <<51:1179-1182>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<string>> <<46:1033-1036>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<class_string>> <<47:1047-1059>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<function_string>> <<47:1061-1076>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<expression>> <<107:2665-2675>> <<{tuple||str}>> <<SCOPE>> <<ANCHOR>>
<<pytest_args>> <<108:2727-2738>> <<{list||list}>> <<SCOPE>> <<ANCHOR>>
<<pytest_args>> <<112:2958-2969>> <<list>> <<SCOPE>> <<ANCHOR>>
<<pytest_args>> <<114:3042-3053>> <<list>> <<SCOPE>> <<ANCHOR>>
<<ret>> <<22:450-453>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<message>> <<22:455-458>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<27:527-530>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<ret>> <<29:581-584>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<34:714-717>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<ret>> <<36:768-771>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<print_function>> <<2:47-61>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<pytest_args>> <<89:2102-2113>> <<list>> <<VARIABLE>> <<LINK>>
<<pytest_args>> <<92:2146-2157>> <<list>> <<VARIABLE>> <<LINK>>
<<pytest_args>> <<100:2389-2400>> <<list>> <<VARIABLE>> <<LINK>>
<<first_arg>> <<102:2415-2424>> <<str>> <<VARIABLE>> <<LINK>>
<<pytest_args>> <<104:2518-2529>> <<list>> <<VARIABLE>> <<LINK>>
<<is_class>> <<105:2544-2552>> <<function>> <<VARIABLE>> <<LINK>>
<<first_arg>> <<105:2553-2562>> <<str>> <<VARIABLE>> <<LINK>>
<<string>> <<58:1436-1442>> <<str>> <<VARIABLE>> <<LINK>>
<<string>> <<58:1449-1455>> <<str>> <<VARIABLE>> <<LINK>>
<<is_function>> <<105:2568-2579>> <<function>> <<VARIABLE>> <<LINK>>
<<first_arg>> <<105:2580-2589>> <<str>> <<VARIABLE>> <<LINK>>
<<string>> <<53:1274-1280>> <<str>> <<VARIABLE>> <<LINK>>
<<string>> <<53:1316-1322>> <<str>> <<VARIABLE>> <<LINK>>
<<split_class_and_function>> <<107:2678-2702>> <<function>> <<VARIABLE>> <<LINK>>
<<first_arg>> <<107:2703-2712>> <<str>> <<VARIABLE>> <<LINK>>
<<string>> <<47:1079-1085>> <<str>> <<VARIABLE>> <<LINK>>
<<class_string>> <<48:1127-1139>> <<str>> <<VARIABLE>> <<LINK>>
<<function_string>> <<48:1141-1156>> <<str>> <<VARIABLE>> <<LINK>>
<<expression>> <<108:2757-2767>> <<{tuple||str}>> <<VARIABLE>> <<LINK>>
<<pytest_args>> <<108:2771-2782>> <<list>> <<VARIABLE>> <<LINK>>
<<is_class>> <<109:2801-2809>> <<function>> <<VARIABLE>> <<LINK>>
<<first_arg>> <<109:2810-2819>> <<str>> <<VARIABLE>> <<LINK>>
<<is_function>> <<109:2824-2835>> <<function>> <<VARIABLE>> <<LINK>>
<<first_arg>> <<109:2836-2845>> <<str>> <<VARIABLE>> <<LINK>>
<<pytest_args>> <<112:2988-2999>> <<list>> <<VARIABLE>> <<LINK>>
<<pytest_args>> <<112:3006-3017>> <<list>> <<VARIABLE>> <<LINK>>
<<PYTEST_ARGS>> <<114:3056-3067>> <<dict>> <<VARIABLE>> <<LINK>>
<<style>> <<114:3068-3073>> <<str>> <<VARIABLE>> <<LINK>>
<<run_tests>> <<116:3085-3094>> <<?>> <<VARIABLE>> <<LINK>>
<<exit_on_failure>> <<117:3105-3120>> <<function>> <<VARIABLE>> <<LINK>>
<<pytest_args>> <<117:3133-3144>> <<{list||list}>> <<VARIABLE>> <<LINK>>
<<ret>> <<23:478-481>> <<?>> <<VARIABLE>> <<LINK>>
<<ret>> <<24:501-504>> <<?>> <<VARIABLE>> <<LINK>>
<<run_flake8>> <<119:3157-3167>> <<?>> <<VARIABLE>> <<LINK>>
<<exit_on_failure>> <<120:3178-3193>> <<function>> <<VARIABLE>> <<LINK>>
<<flake8_main>> <<120:3194-3205>> <<function>> <<VARIABLE>> <<LINK>>
<<FLAKE8_ARGS>> <<120:3206-3217>> <<list>> <<VARIABLE>> <<LINK>>
<<args>> <<29:616-620>> <<list>> <<VARIABLE>> <<LINK>>
<<ret>> <<30:652-655>> <<?>> <<VARIABLE>> <<LINK>>
<<ret>> <<31:690-693>> <<?>> <<VARIABLE>> <<LINK>>
<<run_isort>> <<122:3230-3239>> <<?>> <<VARIABLE>> <<LINK>>
<<exit_on_failure>> <<123:3250-3265>> <<function>> <<VARIABLE>> <<LINK>>
<<isort_main>> <<123:3266-3276>> <<function>> <<VARIABLE>> <<LINK>>
<<ISORT_ARGS>> <<123:3277-3287>> <<list>> <<VARIABLE>> <<LINK>>
<<args>> <<36:802-806>> <<list>> <<VARIABLE>> <<LINK>>
<<ret>> <<38:818-821>> <<?>> <<VARIABLE>> <<LINK>>
<<ret>> <<43:995-998>> <<?>> <<VARIABLE>> <<LINK>>
