<<RankingLossesTest>> <<21:828-845>> <<type>> <<CLASS>> <<ANCHOR>>
<<testContrastiveLoss>> <<23:874-893>> <<function>> <<METHOD>> <<ANCHOR>>
<<testTripletLossZeroLoss>> <<34:1386-1409>> <<function>> <<METHOD>> <<ANCHOR>>
<<testTripletLossNonZeroLoss>> <<46:1963-1989>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<23:894-897>> <<RankingLossesTest>> <<PARAMETER>> <<ANCHOR>>
<<queries>> <<25:948-955>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<positives>> <<26:1017-1026>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<negatives>> <<27:1088-1097>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<29:1163-1169>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<exp_output>> <<31:1308-1318>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<34:1410-1413>> <<RankingLossesTest>> <<PARAMETER>> <<ANCHOR>>
<<queries>> <<37:1550-1557>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<positives>> <<38:1619-1628>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<negatives>> <<39:1690-1699>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<41:1765-1771>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<exp_output>> <<43:1892-1902>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<46:1990-1993>> <<RankingLossesTest>> <<PARAMETER>> <<ANCHOR>>
<<queries>> <<49:2129-2136>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<positives>> <<50:2198-2207>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<negatives>> <<51:2269-2278>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<53:2344-2350>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<exp_output>> <<55:2471-2481>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<queries>> <<29:1204-1211>> <<?>> <<VARIABLE>> <<LINK>>
<<positives>> <<29:1213-1222>> <<?>> <<VARIABLE>> <<LINK>>
<<negatives>> <<29:1224-1233>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1337-1341>> <<RankingLossesTest>> <<VARIABLE>> <<LINK>>
<<exp_output>> <<32:1357-1367>> <<float>> <<VARIABLE>> <<LINK>>
<<result>> <<32:1369-1375>> <<?>> <<VARIABLE>> <<LINK>>
<<queries>> <<41:1802-1809>> <<?>> <<VARIABLE>> <<LINK>>
<<positives>> <<41:1811-1820>> <<?>> <<VARIABLE>> <<LINK>>
<<negatives>> <<41:1822-1831>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1914-1918>> <<RankingLossesTest>> <<VARIABLE>> <<LINK>>
<<exp_output>> <<44:1934-1944>> <<float>> <<VARIABLE>> <<LINK>>
<<result>> <<44:1946-1952>> <<?>> <<VARIABLE>> <<LINK>>
<<queries>> <<53:2381-2388>> <<?>> <<VARIABLE>> <<LINK>>
<<positives>> <<53:2390-2399>> <<?>> <<VARIABLE>> <<LINK>>
<<negatives>> <<53:2401-2410>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<56:2499-2503>> <<RankingLossesTest>> <<VARIABLE>> <<LINK>>
<<exp_output>> <<56:2519-2529>> <<float>> <<VARIABLE>> <<LINK>>
<<result>> <<56:2531-2537>> <<?>> <<VARIABLE>> <<LINK>>
