<<coppersmith_howgrave_univariate>> <<4:54-85>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<pol>> <<4:86-89>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<modulus>> <<4:91-94>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<beta>> <<4:100-103>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mm>> <<4:106-109>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tt>> <<4:110-113>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<XX>> <<4:114-117>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dd>> <<17:476-478>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nn>> <<18:499-501>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<polZ>> <<51:1358-1362>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<52:1390-1391>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gg>> <<55:1448-1450>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<ii>> <<56:1465-1467>> <<int>> <<SCOPE>> <<ANCHOR>>
<<jj>> <<57:1495-1497>> <<int>> <<SCOPE>> <<ANCHOR>>
<<ii>> <<59:1604-1606>> <<int>> <<SCOPE>> <<ANCHOR>>
<<BB>> <<63:1711-1713>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ii>> <<65:1742-1744>> <<int>> <<SCOPE>> <<ANCHOR>>
<<jj>> <<66:1772-1774>> <<int>> <<SCOPE>> <<ANCHOR>>
<<BB>> <<69:1837-1839>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_pol>> <<72:1905-1912>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<ii>> <<73:1926-1928>> <<int>> <<SCOPE>> <<ANCHOR>>
<<new_pol>> <<74:1952-1959>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<potential_roots>> <<77:2022-2037>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<roots>> <<80:2081-2086>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<root>> <<81:2101-2105>> <<?>> <<SCOPE>> <<ANCHOR>>
<<result>> <<83:2173-2179>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pol>> <<17:481-484>> <<?>> <<VARIABLE>> <<LINK>>
<<dd>> <<18:504-506>> <<?>> <<VARIABLE>> <<LINK>>
<<mm>> <<18:509-511>> <<?>> <<VARIABLE>> <<LINK>>
<<tt>> <<18:514-516>> <<?>> <<VARIABLE>> <<LINK>>
<<beta>> <<23:563-567>> <<?>> <<VARIABLE>> <<LINK>>
<<pol>> <<26:647-650>> <<?>> <<VARIABLE>> <<LINK>>
<<pol>> <<51:1365-1368>> <<?>> <<VARIABLE>> <<LINK>>
<<polZ>> <<52:1394-1398>> <<?>> <<VARIABLE>> <<LINK>>
<<mm>> <<56:1477-1479>> <<?>> <<VARIABLE>> <<LINK>>
<<dd>> <<57:1507-1509>> <<?>> <<VARIABLE>> <<LINK>>
<<gg>> <<58:1525-1527>> <<list>> <<VARIABLE>> <<LINK>>
<<x>> <<58:1536-1537>> <<?>> <<VARIABLE>> <<LINK>>
<<XX>> <<58:1540-1542>> <<?>> <<VARIABLE>> <<LINK>>
<<jj>> <<58:1547-1549>> <<int>> <<VARIABLE>> <<LINK>>
<<modulus>> <<58:1552-1559>> <<?>> <<VARIABLE>> <<LINK>>
<<mm>> <<58:1564-1566>> <<?>> <<VARIABLE>> <<LINK>>
<<ii>> <<58:1569-1571>> <<int>> <<VARIABLE>> <<LINK>>
<<polZ>> <<58:1575-1579>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<58:1580-1581>> <<?>> <<VARIABLE>> <<LINK>>
<<XX>> <<58:1584-1586>> <<?>> <<VARIABLE>> <<LINK>>
<<ii>> <<58:1591-1593>> <<int>> <<VARIABLE>> <<LINK>>
<<tt>> <<59:1616-1618>> <<?>> <<VARIABLE>> <<LINK>>
<<gg>> <<60:1630-1632>> <<list>> <<VARIABLE>> <<LINK>>
<<x>> <<60:1641-1642>> <<?>> <<VARIABLE>> <<LINK>>
<<XX>> <<60:1645-1647>> <<?>> <<VARIABLE>> <<LINK>>
<<ii>> <<60:1652-1654>> <<int>> <<VARIABLE>> <<LINK>>
<<polZ>> <<60:1657-1661>> <<?>> <<VARIABLE>> <<LINK>>
