<<pathlib>> <<26:1225-1232>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<read_raw_amr_data>> <<31:1382-1399>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<paths>> <<32:1410-1413>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_recategorization>> <<32:1441-1444>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dereify>> <<32:1469-1472>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<remove_wiki>> <<32:1483-1486>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<paths>> <<41:1813-1818>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graphs>> <<43:1836-1842>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<path_>> <<44:1857-1862>> <<?>> <<SCOPE>> <<ANCHOR>>
<<path>> <<45:1886-1890>> <<?>> <<SCOPE>> <<ANCHOR>>
<<path>> <<46:1930-1934>> <<Path>> <<VARIABLE>> <<ANCHOR>>
<<g>> <<52:2098-2099>> <<?>> <<SCOPE>> <<ANCHOR>>
<<metadata>> <<53:2124-2132>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tokens>> <<55:2211-2217>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<t>> <<59:2353-2354>> <<?>> <<SCOPE>> <<ANCHOR>>
<<Path>> <<26:1240-1244>> <<type>> <<VARIABLE>> <<LINK>>
<<paths>> <<39:1757-1762>> <<?>> <<VARIABLE>> <<LINK>>
<<paths>> <<40:1786-1791>> <<?>> <<VARIABLE>> <<LINK>>
<<paths>> <<41:1822-1827>> <<?>> <<VARIABLE>> <<LINK>>
<<paths>> <<44:1866-1871>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<path_>> <<45:1908-1913>> <<?>> <<VARIABLE>> <<LINK>>
<<Path>> <<46:1937-1941>> <<type>> <<VARIABLE>> <<LINK>>
<<path>> <<46:1942-1946>> <<?>> <<VARIABLE>> <<LINK>>
<<graphs>> <<47:1961-1967>> <<list>> <<VARIABLE>> <<LINK>>
<<path>> <<47:1983-1987>> <<Path>> <<VARIABLE>> <<LINK>>
<<dereify>> <<47:1997-2004>> <<?>> <<VARIABLE>> <<LINK>>
<<remove_wiki>> <<47:2018-2029>> <<?>> <<VARIABLE>> <<LINK>>
<<graphs>> <<49:2046-2052>> <<list>> <<VARIABLE>> <<LINK>>
<<use_recategorization>> <<51:2063-2083>> <<?>> <<VARIABLE>> <<LINK>>
<<graphs>> <<52:2103-2109>> <<list>> <<VARIABLE>> <<LINK>>
<<g>> <<53:2135-2136>> <<?>> <<VARIABLE>> <<LINK>>
<<metadata>> <<54:2182-2190>> <<?>> <<VARIABLE>> <<LINK>>
<<metadata>> <<54:2159-2167>> <<?>> <<VARIABLE>> <<LINK>>
<<metadata>> <<55:2225-2233>> <<?>> <<VARIABLE>> <<LINK>>
<<tokens>> <<59:2358-2364>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<60:2395-2396>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<60:2417-2418>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<60:2441-2442>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<59:2353-2354>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<58:2326-2327>> <<?>> <<VARIABLE>> <<LINK>>
<<metadata>> <<56:2258-2266>> <<?>> <<VARIABLE>> <<LINK>>
<<graphs>> <<64:2506-2512>> <<list>> <<VARIABLE>> <<LINK>>
