<<pathlib>> <<3:24-31>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<str_to_bool>> <<8:90-101>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<hagrid_root>> <<16:284-295>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<is_editable_mode>> <<20:374-390>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<bool_str>> <<8:102-105>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<result>> <<9:140-146>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bool_str>> <<10:159-167>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<12:246-252>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<disable_editable_mode>> <<21:406-427>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<current_package_root>> <<27:606-626>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<installed_as_editable>> <<29:648-669>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sitepackages_dirs>> <<30:682-699>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sitepackages_dir>> <<32:803-819>> <<?>> <<SCOPE>> <<ANCHOR>>
<<egg_link_file>> <<33:850-863>> <<{str||Path}>> <<VARIABLE>> <<ANCHOR>>
<<linked_folder>> <<35:934-947>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<installed_as_editable>> <<37:1070-1091>> <<bool>> <<VARIABLE>> <<ANCHOR>>
<<installed_as_editable>> <<43:1282-1303>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<EDITABLE_MODE>> <<48:1347-1360>> <<bool>> <<SCOPE>> <<ANCHOR>>
<<Path>> <<3:39-43>> <<type>> <<VARIABLE>> <<LINK>>
<<is_editable_mode>> <<48:1363-1379>> <<function>> <<VARIABLE>> <<LINK>>
<<str_to_bool>> <<21:430-441>> <<function>> <<VARIABLE>> <<LINK>>
<<bool_str>> <<10:174-182>> <<?>> <<VARIABLE>> <<LINK>>
<<bool_str>> <<11:199-207>> <<str>> <<VARIABLE>> <<LINK>>
<<bool_str>> <<11:221-229>> <<str>> <<VARIABLE>> <<LINK>>
<<result>> <<13:271-277>> <<?>> <<VARIABLE>> <<LINK>>
<<disable_editable_mode>> <<24:513-534>> <<None>> <<VARIABLE>> <<LINK>>
<<hagrid_root>> <<27:629-640>> <<function>> <<VARIABLE>> <<LINK>>
<<Path>> <<17:337-341>> <<type>> <<VARIABLE>> <<LINK>>
<<parent>> <<17:352-358>> <<function>> <<VARIABLE>> <<LINK>>
<<sitepackages_dirs>> <<32:823-840>> <<?>> <<VARIABLE>> <<LINK>>
<<Path>> <<33:866-870>> <<type>> <<VARIABLE>> <<LINK>>
<<sitepackages_dir>> <<33:871-887>> <<?>> <<VARIABLE>> <<LINK>>
<<egg_link_file>> <<35:950-963>> <<{str||Path}>> <<VARIABLE>> <<LINK>>
<<read_text>> <<35:964-973>> <<function>> <<VARIABLE>> <<LINK>>
<<current_package_root>> <<37:1094-1114>> <<str>> <<VARIABLE>> <<LINK>>
<<linked_folder>> <<37:1118-1131>> <<None>> <<VARIABLE>> <<LINK>>
<<Path>> <<42:1225-1229>> <<type>> <<VARIABLE>> <<LINK>>
<<current_package_root>> <<42:1230-1250>> <<str>> <<VARIABLE>> <<LINK>>
<<installed_as_editable>> <<45:1323-1344>> <<{bool||?}>> <<VARIABLE>> <<LINK>>
