<<BaseConstraint>> <<1:6-20>> <<type>> <<CLASS>> <<ANCHOR>>
<<allows_all>> <<2:39-49>> <<function>> <<METHOD>> <<ANCHOR>>
<<allows_any>> <<5:112-122>> <<function>> <<METHOD>> <<ANCHOR>>
<<difference>> <<8:185-195>> <<function>> <<METHOD>> <<ANCHOR>>
<<intersect>> <<11:258-267>> <<function>> <<METHOD>> <<ANCHOR>>
<<union>> <<14:330-335>> <<function>> <<METHOD>> <<ANCHOR>>
<<is_any>> <<17:398-404>> <<function>> <<METHOD>> <<ANCHOR>>
<<is_empty>> <<20:445-453>> <<function>> <<METHOD>> <<ANCHOR>>
<<__repr__>> <<23:494-502>> <<function>> <<METHOD>> <<ANCHOR>>
<<__eq__>> <<26:590-596>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<20:454-457>> <<BaseConstraint>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<17:405-408>> <<BaseConstraint>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<26:597-600>> <<BaseConstraint>> <<PARAMETER>> <<ANCHOR>>
<<other>> <<26:603-606>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<11:268-271>> <<BaseConstraint>> <<PARAMETER>> <<ANCHOR>>
<<other>> <<11:274-277>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<5:123-126>> <<BaseConstraint>> <<PARAMETER>> <<ANCHOR>>
<<other>> <<5:129-132>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<23:503-506>> <<BaseConstraint>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<14:336-339>> <<BaseConstraint>> <<PARAMETER>> <<ANCHOR>>
<<other>> <<14:342-345>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<2:50-53>> <<BaseConstraint>> <<PARAMETER>> <<ANCHOR>>
<<other>> <<2:56-59>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<8:196-199>> <<BaseConstraint>> <<PARAMETER>> <<ANCHOR>>
<<other>> <<8:202-205>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<24:543-547>> <<BaseConstraint>> <<VARIABLE>> <<LINK>>
<<self>> <<24:572-576>> <<BaseConstraint>> <<VARIABLE>> <<LINK>>
