<<__future__>> <<55:2457-2467>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<number_aware_tokenizer>> <<74:2962-2984>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<categories>> <<88:3558-3568>> <<list>> <<SCOPE>> <<ANCHOR>>
<<newsgroups>> <<96:4044-4054>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y_true>> <<97:4100-4106>> <<?>> <<SCOPE>> <<ANCHOR>>
<<vectorizer>> <<99:4130-4140>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cocluster>> <<101:4256-4265>> <<?>> <<SCOPE>> <<ANCHOR>>
<<kmeans>> <<103:4389-4395>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X>> <<107:4530-4531>> <<?>> <<SCOPE>> <<ANCHOR>>
<<start_time>> <<110:4605-4615>> <<int>> <<SCOPE>> <<ANCHOR>>
<<y_cocluster>> <<112:4644-4655>> <<?>> <<SCOPE>> <<ANCHOR>>
<<start_time>> <<118:4834-4844>> <<int>> <<SCOPE>> <<ANCHOR>>
<<y_kmeans>> <<119:4855-4863>> <<?>> <<SCOPE>> <<ANCHOR>>
<<feature_names>> <<124:5010-5023>> <<?>> <<SCOPE>> <<ANCHOR>>
<<i>> <<125:5111-5112>> <<?>> <<SCOPE>> <<ANCHOR>>
<<document_names>> <<125:5058-5072>> <<list>> <<SCOPE>> <<ANCHOR>>
<<bicluster_ncut>> <<128:5144-5158>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<most_common>> <<143:5735-5746>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<i>> <<152:6019-6020>> <<int>> <<SCOPE>> <<ANCHOR>>
<<i>> <<128:5159-5162>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<rows>> <<129:5168-5172>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cols>> <<129:5174-5178>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<row_complement>> <<133:5311-5325>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<col_complement>> <<134:5383-5397>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<weight>> <<137:5576-5582>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cut>> <<138:5613-5616>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bicluster_ncuts>> <<151:5950-5965>> <<list>> <<SCOPE>> <<ANCHOR>>
<<best_idx>> <<153:6062-6070>> <<?>> <<SCOPE>> <<ANCHOR>>
<<idx>> <<158:6175-6178>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cluster>> <<158:6180-6187>> <<?>> <<SCOPE>> <<ANCHOR>>
<<n_rows>> <<159:6217-6223>> <<?>> <<SCOPE>> <<ANCHOR>>
<<n_cols>> <<159:6225-6231>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cluster_docs>> <<160:6268-6280>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cluster_words>> <<160:6282-6295>> <<?>> <<SCOPE>> <<ANCHOR>>
<<counter>> <<165:6429-6436>> <<defaultdict>> <<SCOPE>> <<ANCHOR>>
<<i>> <<166:6465-6466>> <<?>> <<SCOPE>> <<ANCHOR>>
<<d>> <<143:5747-5750>> <<defaultdict>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<169:6636-6640>> <<?>> <<SCOPE>> <<ANCHOR>>
<<c>> <<169:6642-6643>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cat_string>> <<168:6530-6540>> <<str>> <<SCOPE>> <<ANCHOR>>
