<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_feature_hasher_dicts>> <<11:240-265>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_feature_hasher_strings>> <<22:638-665>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_feature_hasher_pairs>> <<45:1375-1400>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_hash_empty_input>> <<56:1801-1822>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_hasher_invalid_input>> <<66:2058-2083>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_hasher_set_params>> <<78:2561-2583>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_hasher_zeros>> <<85:2780-2797>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<raw_X>> <<24:751-756>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<lg_n_features>> <<27:871-884>> <<int>> <<SCOPE>> <<ANCHOR>>
<<n_features>> <<28:917-927>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<30:972-973>> <<list>> <<SCOPE>> <<ANCHOR>>
<<it>> <<30:960-962>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<h>> <<32:1022-1023>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<33:1101-1102>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<d>> <<46:1438-1439>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<raw_X>> <<46:1409-1414>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<h>> <<48:1546-1547>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x1>> <<49:1603-1605>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x2>> <<49:1607-1609>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x1_nz>> <<50:1646-1651>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x2_nz>> <<51:1687-1692>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<h>> <<12:274-275>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<raw_X>> <<15:354-359>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<X1>> <<16:409-411>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<d>> <<17:492-493>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<gen>> <<17:465-468>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<X2>> <<18:509-511>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<h>> <<72:2351-2352>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<hasher>> <<80:2662-2668>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<n_features>> <<57:1831-1841>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<raw_X>> <<58:1852-1857>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<h>> <<60:1892-1893>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<61:1959-1960>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<87:2866-2867>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<unicode_literals>> <<1:23-39>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<lg_n_features>> <<28:935-948>> <<int>> <<VARIABLE>> <<LINK>>
<<raw_X>> <<30:977-982>> <<list>> <<VARIABLE>> <<LINK>>
<<x>> <<30:972-973>> <<list>> <<VARIABLE>> <<LINK>>
<<x>> <<30:966-967>> <<list>> <<VARIABLE>> <<LINK>>
<<n_features>> <<32:1040-1050>> <<int>> <<VARIABLE>> <<LINK>>
<<h>> <<33:1105-1106>> <<?>> <<VARIABLE>> <<LINK>>
<<it>> <<33:1117-1119>> <<list>> <<VARIABLE>> <<LINK>>
<<X>> <<35:1145-1146>> <<?>> <<VARIABLE>> <<LINK>>
<<raw_X>> <<35:1161-1166>> <<list>> <<VARIABLE>> <<LINK>>
<<X>> <<36:1191-1192>> <<?>> <<VARIABLE>> <<LINK>>
<<n_features>> <<36:1203-1213>> <<int>> <<VARIABLE>> <<LINK>>
<<X>> <<38:1245-1246>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<39:1280-1281>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<40:1317-1318>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<42:1356-1357>> <<?>> <<VARIABLE>> <<LINK>>
<<d>> <<46:1438-1439>> <<dict>> <<VARIABLE>> <<LINK>>
<<d>> <<46:1423-1424>> <<dict>> <<VARIABLE>> <<LINK>>
<<h>> <<49:1612-1613>> <<?>> <<VARIABLE>> <<LINK>>
<<raw_X>> <<49:1624-1629>> <<list>> <<VARIABLE>> <<LINK>>
<<x1>> <<50:1668-1670>> <<?>> <<VARIABLE>> <<LINK>>
<<x1>> <<50:1671-1673>> <<?>> <<VARIABLE>> <<LINK>>
<<x2>> <<51:1709-1711>> <<?>> <<VARIABLE>> <<LINK>>
<<x2>> <<51:1712-1714>> <<?>> <<VARIABLE>> <<LINK>>
<<x1_nz>> <<52:1749-1754>> <<?>> <<VARIABLE>> <<LINK>>
<<x2_nz>> <<53:1785-1790>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<13:333-334>> <<?>> <<VARIABLE>> <<LINK>>
<<raw_X>> <<16:453-458>> <<list>> <<VARIABLE>> <<LINK>>
<<raw_X>> <<17:497-502>> <<list>> <<VARIABLE>> <<LINK>>
<<d>> <<17:492-493>> <<dict>> <<VARIABLE>> <<LINK>>
<<d>> <<17:477-478>> <<dict>> <<VARIABLE>> <<LINK>>
<<gen>> <<18:572-575>> <<list>> <<VARIABLE>> <<LINK>>
<<X1>> <<19:601-603>> <<?>> <<VARIABLE>> <<LINK>>
<<X2>> <<19:615-617>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<73:2430-2431>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<74:2477-2478>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<75:2529-2530>> <<?>> <<VARIABLE>> <<LINK>>
<<hasher>> <<81:2692-2698>> <<?>> <<VARIABLE>> <<LINK>>
<<hasher>> <<82:2759-2765>> <<?>> <<VARIABLE>> <<LINK>>
<<n_features>> <<60:1921-1931>> <<int>> <<VARIABLE>> <<LINK>>
<<h>> <<61:1963-1964>> <<?>> <<VARIABLE>> <<LINK>>
<<raw_X>> <<61:1975-1980>> <<list>> <<VARIABLE>> <<LINK>>
<<X>> <<63:2008-2009>> <<?>> <<VARIABLE>> <<LINK>>
<<raw_X>> <<63:2027-2032>> <<list>> <<VARIABLE>> <<LINK>>
<<n_features>> <<63:2035-2045>> <<int>> <<VARIABLE>> <<LINK>>
<<X>> <<88:2928-2929>> <<?>> <<VARIABLE>> <<LINK>>
