<<TestHost>> <<23:794-802>> <<type>> <<CLASS>> <<ANCHOR>>
<<setUp>> <<25:834-839>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_equality>> <<29:922-935>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_hashability>> <<34:1109-1125>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<25:840-843>> <<TestHost>> <<PARAMETER>> <<ANCHOR>>
<<hostA>> <<26:861-866>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<hostB>> <<27:893-898>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<29:936-939>> <<TestHost>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<34:1126-1129>> <<TestHost>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<26:856-860>> <<TestHost>> <<VARIABLE>> <<LINK>>
<<self>> <<27:888-892>> <<TestHost>> <<VARIABLE>> <<LINK>>
<<self>> <<30:952-956>> <<TestHost>> <<VARIABLE>> <<LINK>>
<<self>> <<30:969-973>> <<TestHost>> <<VARIABLE>> <<LINK>>
<<hostA>> <<30:974-979>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<30:981-985>> <<TestHost>> <<VARIABLE>> <<LINK>>
<<hostA>> <<30:986-991>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<31:1002-1006>> <<TestHost>> <<VARIABLE>> <<LINK>>
<<self>> <<31:1022-1026>> <<TestHost>> <<VARIABLE>> <<LINK>>
<<hostA>> <<31:1027-1032>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<31:1034-1038>> <<TestHost>> <<VARIABLE>> <<LINK>>
<<hostB>> <<31:1039-1044>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1055-1059>> <<TestHost>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1075-1079>> <<TestHost>> <<VARIABLE>> <<LINK>>
<<hostA>> <<32:1080-1085>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<36:1199-1203>> <<TestHost>> <<VARIABLE>> <<LINK>>
<<self>> <<36:1221-1225>> <<TestHost>> <<VARIABLE>> <<LINK>>
<<hostA>> <<36:1226-1231>> <<?>> <<VARIABLE>> <<LINK>>
