<<urllib>> <<6:77-83>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_ONTONOTES5_ENGLISH_HOME>> <<15:537-561>> <<str>> <<SCOPE>> <<ANCHOR>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<16:605-637>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_CONLL12_ENGLISH_TRAIN>> <<18:669-701>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_CONLL12_ENGLISH_DEV>> <<20:867-897>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_CONLL12_ENGLISH_TEST>> <<22:1064-1095>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_ENGLISH_TRAIN>> <<25:1258-1282>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_ENGLISH_DEV>> <<26:1350-1372>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_ENGLISH_TEST>> <<27:1446-1469>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_CONLL_ENGLISH_TRAIN>> <<29:1538-1568>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_CONLL_ENGLISH_DEV>> <<30:1637-1665>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_CONLL_ENGLISH_TEST>> <<31:1740-1769>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_POS_ENGLISH_TRAIN>> <<33:1839-1867>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_POS_ENGLISH_DEV>> <<34:1933-1959>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_POS_ENGLISH_TEST>> <<35:2031-2058>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_CON_ENGLISH_TRAIN>> <<37:2125-2153>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_CON_ENGLISH_DEV>> <<38:2216-2242>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_CON_ENGLISH_TEST>> <<39:2311-2338>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_DEP_ENGLISH_TRAIN>> <<41:2402-2430>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_DEP_ENGLISH_DEV>> <<42:2496-2522>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_DEP_ENGLISH_TEST>> <<43:2594-2621>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_CONLL12_NER_ENGLISH_TRAIN>> <<49:3010-3046>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_CONLL12_NER_ENGLISH_DEV>> <<51:3210-3244>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_CONLL12_NER_ENGLISH_TEST>> <<53:3409-3444>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_NER_ENGLISH_TRAIN>> <<56:3605-3633>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_NER_ENGLISH_DEV>> <<57:3699-3725>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ONTONOTES5_NER_ENGLISH_TEST>> <<58:3797-3824>> <<str>> <<SCOPE>> <<ANCHOR>>
<<intended_file_path>> <<63:3970-3988>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<18:704-736>> <<str>> <<VARIABLE>> <<LINK>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<20:900-932>> <<str>> <<VARIABLE>> <<LINK>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<22:1098-1130>> <<str>> <<VARIABLE>> <<LINK>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<25:1285-1317>> <<str>> <<VARIABLE>> <<LINK>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<26:1375-1407>> <<str>> <<VARIABLE>> <<LINK>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<27:1472-1504>> <<str>> <<VARIABLE>> <<LINK>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<29:1571-1603>> <<str>> <<VARIABLE>> <<LINK>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<30:1668-1700>> <<str>> <<VARIABLE>> <<LINK>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<31:1772-1804>> <<str>> <<VARIABLE>> <<LINK>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<33:1870-1902>> <<str>> <<VARIABLE>> <<LINK>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<34:1962-1994>> <<str>> <<VARIABLE>> <<LINK>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<35:2061-2093>> <<str>> <<VARIABLE>> <<LINK>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<37:2156-2188>> <<str>> <<VARIABLE>> <<LINK>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<38:2245-2277>> <<str>> <<VARIABLE>> <<LINK>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<39:2341-2373>> <<str>> <<VARIABLE>> <<LINK>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<41:2433-2465>> <<str>> <<VARIABLE>> <<LINK>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<42:2525-2557>> <<str>> <<VARIABLE>> <<LINK>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<43:2624-2656>> <<str>> <<VARIABLE>> <<LINK>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<49:3049-3081>> <<str>> <<VARIABLE>> <<LINK>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<51:3247-3279>> <<str>> <<VARIABLE>> <<LINK>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<53:3447-3479>> <<str>> <<VARIABLE>> <<LINK>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<56:3636-3668>> <<str>> <<VARIABLE>> <<LINK>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<57:3728-3760>> <<str>> <<VARIABLE>> <<LINK>>
<<_ONTONOTES5_CONLL12_ENGLISH_HOME>> <<58:3827-3859>> <<str>> <<VARIABLE>> <<LINK>>
<<ONTONOTES5_CONLL12_ENGLISH_TRAIN>> <<70:4333-4365>> <<str>> <<VARIABLE>> <<LINK>>
<<ONTONOTES5_CONLL12_ENGLISH_TRAIN>> <<76:4579-4611>> <<str>> <<VARIABLE>> <<LINK>>
<<ONTONOTES5_CONLL12_ENGLISH_DEV>> <<76:4613-4643>> <<str>> <<VARIABLE>> <<LINK>>
<<ONTONOTES5_CONLL12_ENGLISH_TEST>> <<76:4645-4676>> <<str>> <<VARIABLE>> <<LINK>>
<<ONTONOTES5_ENGLISH_TRAIN>> <<79:4721-4745>> <<str>> <<VARIABLE>> <<LINK>>
<<ONTONOTES5_ENGLISH_DEV>> <<79:4747-4769>> <<str>> <<VARIABLE>> <<LINK>>
<<ONTONOTES5_ENGLISH_TEST>> <<79:4771-4794>> <<str>> <<VARIABLE>> <<LINK>>
<<ONTONOTES5_ENGLISH_TRAIN>> <<82:4839-4863>> <<str>> <<VARIABLE>> <<LINK>>
<<ONTONOTES5_ENGLISH_DEV>> <<82:4865-4887>> <<str>> <<VARIABLE>> <<LINK>>
<<ONTONOTES5_ENGLISH_TEST>> <<82:4889-4912>> <<str>> <<VARIABLE>> <<LINK>>
<<ONTONOTES5_CONLL_ENGLISH_TRAIN>> <<85:4957-4987>> <<str>> <<VARIABLE>> <<LINK>>
<<ONTONOTES5_CONLL_ENGLISH_DEV>> <<85:4989-5017>> <<str>> <<VARIABLE>> <<LINK>>
<<ONTONOTES5_CONLL_ENGLISH_TEST>> <<85:5019-5048>> <<str>> <<VARIABLE>> <<LINK>>
<<ONTONOTES5_CON_ENGLISH_TRAIN>> <<88:5096-5124>> <<str>> <<VARIABLE>> <<LINK>>
<<ONTONOTES5_CON_ENGLISH_DEV>> <<88:5126-5152>> <<str>> <<VARIABLE>> <<LINK>>
<<ONTONOTES5_CON_ENGLISH_TEST>> <<88:5154-5181>> <<str>> <<VARIABLE>> <<LINK>>
