<<__future__>> <<26:982-992>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<memory>> <<54:1953-1959>> <<?>> <<SCOPE>> <<ANCHOR>>
<<load_data>> <<59:2080-2089>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<ESTIMATORS>> <<82:2770-2780>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<parser>> <<96:3304-3310>> <<?>> <<SCOPE>> <<ANCHOR>>
<<args>> <<110:4179-4183>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<dtype>> <<59:2090-2093>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<order>> <<59:2108-2111>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<64:2324-2328>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<65:2367-2368>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<66:2428-2429>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<69:2480-2481>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<n_train>> <<73:2596-2603>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<X_train>> <<74:2617-2624>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_train>> <<75:2644-2651>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X_test>> <<76:2671-2677>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_test>> <<77:2697-2703>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X_train>> <<114:4241-4248>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X_test>> <<114:4250-4256>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y_train>> <<114:4258-4265>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y_test>> <<114:4267-4273>> <<?>> <<SCOPE>> <<ANCHOR>>
<<error>> <<130:4999-5004>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<train_time>> <<130:5006-5016>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<test_time>> <<130:5018-5027>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<name>> <<131:5050-5054>> <<?>> <<SCOPE>> <<ANCHOR>>
<<estimator>> <<133:5146-5155>> <<?>> <<SCOPE>> <<ANCHOR>>
<<estimator_params>> <<134:5184-5200>> <<?>> <<SCOPE>> <<ANCHOR>>
<<p>> <<137:5321-5322>> <<?>> <<SCOPE>> <<ANCHOR>>
<<time_start>> <<143:5520-5530>> <<int>> <<SCOPE>> <<ANCHOR>>
<<time_start>> <<147:5640-5650>> <<int>> <<SCOPE>> <<ANCHOR>>
<<y_pred>> <<148:5669-5675>> <<?>> <<SCOPE>> <<ANCHOR>>
<<name>> <<161:6088-6092>> <<?>> <<SCOPE>> <<ANCHOR>>
<<division>> <<26:1000-1008>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<print_function>> <<26:1010-1024>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<parser>> <<97:3344-3350>> <<?>> <<VARIABLE>> <<LINK>>
<<ESTIMATORS>> <<98:3425-3435>> <<dict>> <<VARIABLE>> <<LINK>>
<<parser>> <<101:3584-3590>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<104:3795-3801>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<108:4027-4033>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<110:4191-4197>> <<?>> <<VARIABLE>> <<LINK>>
<<load_data>> <<114:4276-4285>> <<function>> <<VARIABLE>> <<LINK>>
<<args>> <<114:4292-4296>> <<dict>> <<VARIABLE>> <<LINK>>
<<data>> <<65:2383-2387>> <<?>> <<VARIABLE>> <<LINK>>
<<dtype>> <<65:2403-2408>> <<?>> <<VARIABLE>> <<LINK>>
<<order>> <<65:2416-2421>> <<str>> <<VARIABLE>> <<LINK>>
<<data>> <<66:2432-2436>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<69:2484-2485>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<74:2627-2628>> <<int>> <<VARIABLE>> <<LINK>>
<<n_train>> <<74:2630-2637>> <<int>> <<VARIABLE>> <<LINK>>
<<y>> <<75:2654-2655>> <<?>> <<VARIABLE>> <<LINK>>
<<n_train>> <<75:2657-2664>> <<int>> <<VARIABLE>> <<LINK>>
<<X>> <<76:2680-2681>> <<int>> <<VARIABLE>> <<LINK>>
<<n_train>> <<76:2682-2689>> <<int>> <<VARIABLE>> <<LINK>>
<<y>> <<77:2706-2707>> <<?>> <<VARIABLE>> <<LINK>>
<<n_train>> <<77:2708-2715>> <<int>> <<VARIABLE>> <<LINK>>
