<<__future__>> <<5:66-76>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<alt_nnmf>> <<19:413-421>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<report>> <<69:1939-1945>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<benchmark>> <<75:2058-2067>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<samples_range>> <<142:4697-4710>> <<?>> <<SCOPE>> <<ANCHOR>>
<<features_range>> <<143:4757-4771>> <<?>> <<SCOPE>> <<ANCHOR>>
<<samples_range>> <<75:2068-2071>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<features_range>> <<75:2083-2086>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rank>> <<75:2099-2102>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<tolerance>> <<75:2108-2111>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<timeset>> <<76:2130-2137>> <<defaultdict>> <<VARIABLE>> <<ANCHOR>>
<<err>> <<77:2169-2172>> <<defaultdict>> <<VARIABLE>> <<ANCHOR>>
<<n_samples>> <<79:2210-2219>> <<?>> <<SCOPE>> <<ANCHOR>>
<<n_features>> <<80:2251-2261>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X>> <<83:2414-2415>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tstart>> <<88:2623-2629>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<m>> <<89:2652-2653>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tend>> <<90:2727-2731>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<error>> <<69:1946-1949>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<time>> <<69:1953-1956>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<tstart>> <<97:2998-3004>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<m>> <<98:3027-3028>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tend>> <<100:3124-3128>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<tstart>> <<107:3398-3404>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<m>> <<108:3427-3428>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tend>> <<110:3525-3529>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<tstart>> <<117:3797-3803>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<m>> <<118:3826-3827>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tend>> <<120:3937-3941>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<tstart>> <<127:4209-4215>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<V>> <<19:422-425>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<r>> <<19:425-428>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<max_iter>> <<19:428-431>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<tol>> <<19:443-446>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<init>> <<19:453-456>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<eps>> <<53:1456-1459>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<n>> <<54:1472-1473>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<m>> <<54:1475-1476>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<W>> <<55:1492-1493>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<H>> <<55:1495-1496>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<57:1554-1555>> <<int>> <<SCOPE>> <<ANCHOR>>
<<updateH>> <<58:1586-1593>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<H>> <<59:1656-1657>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<updateW>> <<60:1678-1685>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<W>> <<61:1748-1749>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<max_update>> <<63:1799-1809>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<tend>> <<129:4306-4310>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<timeset>> <<144:4818-4825>> <<defaultdict>> <<SCOPE>> <<ANCHOR>>
<<err>> <<144:4827-4830>> <<defaultdict>> <<SCOPE>> <<ANCHOR>>
<<i>> <<146:4885-4886>> <<?>> <<SCOPE>> <<ANCHOR>>
<<results>> <<146:4888-4895>> <<?>> <<SCOPE>> <<ANCHOR>>
<<fig>> <<147:4935-4938>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ax>> <<149:5057-5059>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X>> <<151:5179-5180>> <<?>> <<SCOPE>> <<ANCHOR>>
<<Y>> <<151:5182-5183>> <<?>> <<SCOPE>> <<ANCHOR>>
<<Z>> <<152:5242-5243>> <<?>> <<SCOPE>> <<ANCHOR>>
<<zlabel>> <<163:5777-5783>> <<str>> <<SCOPE>> <<ANCHOR>>
<<print_function>> <<5:84-98>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<benchmark>> <<144:4833-4842>> <<function>> <<VARIABLE>> <<LINK>>
<<samples_range>> <<144:4843-4856>> <<?>> <<VARIABLE>> <<LINK>>
<<features_range>> <<144:4858-4872>> <<?>> <<VARIABLE>> <<LINK>>
<<samples_range>> <<79:2223-2236>> <<?>> <<VARIABLE>> <<LINK>>
<<features_range>> <<80:2265-2279>> <<?>> <<VARIABLE>> <<LINK>>
<<n_samples>> <<81:2331-2340>> <<?>> <<VARIABLE>> <<LINK>>
<<n_features>> <<81:2342-2352>> <<?>> <<VARIABLE>> <<LINK>>
<<n_samples>> <<83:2446-2455>> <<?>> <<VARIABLE>> <<LINK>>
<<n_features>> <<83:2457-2467>> <<?>> <<VARIABLE>> <<LINK>>
<<rank>> <<84:2508-2512>> <<int>> <<VARIABLE>> <<LINK>>
<<tolerance>> <<89:2681-2690>> <<float>> <<VARIABLE>> <<LINK>>
<<X>> <<89:2711-2712>> <<?>> <<VARIABLE>> <<LINK>>
<<tstart>> <<90:2743-2749>> <<int>> <<VARIABLE>> <<LINK>>
<<timeset>> <<91:2763-2770>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<tend>> <<91:2792-2796>> <<int>> <<VARIABLE>> <<LINK>>
<<err>> <<92:2811-2814>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<m>> <<92:2836-2837>> <<?>> <<VARIABLE>> <<LINK>>
<<report>> <<93:2872-2878>> <<function>> <<VARIABLE>> <<LINK>>
<<m>> <<93:2879-2880>> <<?>> <<VARIABLE>> <<LINK>>
<<tend>> <<93:2902-2906>> <<int>> <<VARIABLE>> <<LINK>>
<<error>> <<70:1996-2001>> <<?>> <<VARIABLE>> <<LINK>>
<<time>> <<71:2030-2034>> <<int>> <<VARIABLE>> <<LINK>>
<<tolerance>> <<99:3093-3102>> <<float>> <<VARIABLE>> <<LINK>>
<<X>> <<99:3108-3109>> <<?>> <<VARIABLE>> <<LINK>>
<<tstart>> <<100:3140-3146>> <<int>> <<VARIABLE>> <<LINK>>
<<timeset>> <<101:3160-3167>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<tend>> <<101:3190-3194>> <<int>> <<VARIABLE>> <<LINK>>
<<err>> <<102:3209-3212>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<m>> <<102:3235-3236>> <<?>> <<VARIABLE>> <<LINK>>
<<report>> <<103:3271-3277>> <<function>> <<VARIABLE>> <<LINK>>
<<m>> <<103:3278-3279>> <<?>> <<VARIABLE>> <<LINK>>
<<tend>> <<103:3301-3305>> <<int>> <<VARIABLE>> <<LINK>>
<<tolerance>> <<109:3494-3503>> <<float>> <<VARIABLE>> <<LINK>>
<<X>> <<109:3509-3510>> <<?>> <<VARIABLE>> <<LINK>>
<<tstart>> <<110:3541-3547>> <<int>> <<VARIABLE>> <<LINK>>
<<timeset>> <<111:3561-3568>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<tend>> <<111:3592-3596>> <<int>> <<VARIABLE>> <<LINK>>
<<err>> <<112:3611-3614>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<m>> <<112:3638-3639>> <<?>> <<VARIABLE>> <<LINK>>
<<report>> <<113:3674-3680>> <<function>> <<VARIABLE>> <<LINK>>
<<m>> <<113:3681-3682>> <<?>> <<VARIABLE>> <<LINK>>
<<tend>> <<113:3704-3708>> <<int>> <<VARIABLE>> <<LINK>>
<<tolerance>> <<119:3906-3915>> <<float>> <<VARIABLE>> <<LINK>>
<<X>> <<119:3921-3922>> <<?>> <<VARIABLE>> <<LINK>>
<<tstart>> <<120:3953-3959>> <<int>> <<VARIABLE>> <<LINK>>
<<timeset>> <<121:3973-3980>> <<defaultdict>> <<VARIABLE>> <<LINK>>
