<<__future__>> <<16:455-465>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<m>> <<27:752-753>> <<?>> <<SCOPE>> <<ANCHOR>>
<<make_data>> <<31:807-816>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<calc_exact_neighbors>> <<45:1420-1440>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<calc_accuracy>> <<59:1979-1992>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<n_samples>> <<96:3271-3280>> <<list>> <<SCOPE>> <<ANCHOR>>
<<n_features>> <<97:3329-3339>> <<int>> <<SCOPE>> <<ANCHOR>>
<<n_queries>> <<98:3356-3365>> <<int>> <<SCOPE>> <<ANCHOR>>
<<n_neighbors>> <<99:3377-3388>> <<int>> <<SCOPE>> <<ANCHOR>>
<<n_samples>> <<31:817-820>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<n_features>> <<31:828-831>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<n_queries>> <<31:840-843>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<random_state>> <<31:851-854>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<X>> <<34:959-960>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<34:962-963>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X_index>> <<101:3401-3408>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X_query>> <<101:3410-3417>> <<?>> <<SCOPE>> <<ANCHOR>>
<<params_list>> <<104:3529-3540>> <<list>> <<SCOPE>> <<ANCHOR>>
<<accuracies>> <<108:3716-3726>> <<?>> <<SCOPE>> <<ANCHOR>>
<<speed_ups>> <<109:3792-3801>> <<?>> <<SCOPE>> <<ANCHOR>>
<<i>> <<111:3873-3874>> <<?>> <<SCOPE>> <<ANCHOR>>
<<sample_size>> <<111:3876-3887>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X>> <<45:1441-1444>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<queries>> <<45:1444-1447>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<n_queries>> <<45:1453-1456>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<n_neighbors>> <<45:1464-1467>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<nbrs>> <<49:1657-1661>> <<?>> <<VARIABLE>> <<ANCHOR>>
