<<abc>> <<4:73-76>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<IOBES_NamedEntityRecognizer>> <<20:742-769>> <<type>> <<CLASS>> <<ANCHOR>>
<<predict_batch>> <<22:803-816>> <<function>> <<METHOD>> <<ANCHOR>>
<<IOBES_Transform>> <<27:985-1000>> <<type>> <<CLASS>> <<ANCHOR>>
<<Y_to_outputs>> <<29:1024-1036>> <<function>> <<METHOD>> <<ANCHOR>>
<<RNNNamedEntityRecognizerTF>> <<35:1329-1355>> <<type>> <<CLASS>> <<ANCHOR>>
<<fit>> <<37:1410-1413>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_loss>> <<48:2122-2132>> <<function>> <<METHOD>> <<ANCHOR>>
<<NgramConvNamedEntityRecognizerTF>> <<56:2416-2448>> <<type>> <<CLASS>> <<ANCHOR>>
<<fit>> <<58:2509-2512>> <<function>> <<METHOD>> <<ANCHOR>>
<<IOBES_TransformerTransform>> <<69:3372-3398>> <<type>> <<CLASS>> <<ANCHOR>>
<<TransformerNamedEntityRecognizerTF>> <<73:3460-3494>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<75:3528-3536>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<fit>> <<80:3721-3724>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<80:3725-3728>> <<TransformerNamedEntityRecognizerTF>> <<PARAMETER>> <<ANCHOR>>
<<trn_data>> <<80:3731-3734>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dev_data>> <<80:3741-3744>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<80:3751-3754>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transformer>> <<80:3761-3764>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<80:3774-3777>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<learning_rate>> <<80:3793-3796>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<weight_decay_rate>> <<80:3813-3816>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<epsilon>> <<81:3847-3850>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<clipnorm>> <<81:3861-3864>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<warmup_steps_ratio>> <<81:3875-3878>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<use_amp>> <<81:3897-3900>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<max_seq_length>> <<81:3912-3915>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<81:3932-3935>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<epochs>> <<82:3960-3963>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<metrics>> <<82:3970-3973>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<run_eagerly>> <<82:3984-3987>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<82:4003-4006>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<verbose>> <<82:4016-4019>> <<?>> <<PARAMETER>> <<ANCHOR>>
