<<mitmproxy>> <<4:47-56>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_beautify>> <<22:455-468>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_simple>> <<32:786-797>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_render_priority>> <<45:1166-1186>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<filename>> <<22:469-472>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tdata>> <<22:479-482>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<path>> <<23:492-496>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<24:586-587>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<input>> <<25:598-603>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<26:674-675>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<expected>> <<27:686-694>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<formatted>> <<28:711-720>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<v>> <<46:1195-1196>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<v>> <<33:806-807>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tdata>> <<23:499-504>> <<?>> <<VARIABLE>> <<LINK>>
<<filename>> <<23:552-560>> <<?>> <<VARIABLE>> <<LINK>>
<<path>> <<24:577-581>> <<?>> <<VARIABLE>> <<LINK>>
<<f>> <<25:606-607>> <<file>> <<VARIABLE>> <<LINK>>
<<path>> <<26:649-653>> <<?>> <<VARIABLE>> <<LINK>>
<<f>> <<27:697-698>> <<file>> <<VARIABLE>> <<LINK>>
<<input>> <<28:736-741>> <<str>> <<VARIABLE>> <<LINK>>
<<formatted>> <<29:755-764>> <<?>> <<VARIABLE>> <<LINK>>
<<expected>> <<29:768-776>> <<str>> <<VARIABLE>> <<LINK>>
<<v>> <<47:1225-1226>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<48:1293-1294>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<34:847-848>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<38:989-990>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<39:1037-1038>> <<?>> <<VARIABLE>> <<LINK>>
