<<rest_framework>> <<6:90-104>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<dedent>> <<9:133-139>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<UniquenessModel>> <<16:303-318>> <<type>> <<CLASS>> <<ANCHOR>>
<<username>> <<17:339-347>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<UniquenessSerializer>> <<20:407-427>> <<type>> <<CLASS>> <<ANCHOR>>
<<Meta>> <<21:469-473>> <<type>> <<CLASS>> <<ANCHOR>>
<<model>> <<22:484-489>> <<type>> <<ATTRIBUTE>> <<ANCHOR>>
<<AnotherUniquenessModel>> <<25:519-541>> <<type>> <<CLASS>> <<ANCHOR>>
<<code>> <<26:562-566>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<AnotherUniquenessSerializer>> <<29:613-640>> <<type>> <<CLASS>> <<ANCHOR>>
<<Meta>> <<30:682-686>> <<type>> <<CLASS>> <<ANCHOR>>
<<model>> <<31:697-702>> <<type>> <<ATTRIBUTE>> <<ANCHOR>>
<<TestUniquenessValidation>> <<34:739-763>> <<type>> <<CLASS>> <<ANCHOR>>
<<setUp>> <<35:784-789>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_repr>> <<38:885-894>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_is_not_unique>> <<47:1274-1292>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_is_unique>> <<53:1554-1568>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_updated_instance_excluded>> <<59:1784-1814>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_doesnt_pollute_model>> <<65:2051-2076>> <<function>> <<METHOD>> <<ANCHOR>>
<<UniquenessTogetherModel>> <<80:2605-2628>> <<type>> <<CLASS>> <<ANCHOR>>
<<race_name>> <<81:2649-2658>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<position>> <<82:2699-2707>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<Meta>> <<84:2745-2749>> <<type>> <<CLASS>> <<ANCHOR>>
<<unique_together>> <<85:2760-2775>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<NullUniquenessTogetherModel>> <<88:2815-2842>> <<type>> <<CLASS>> <<ANCHOR>>
<<date_of_birth>> <<101:3379-3392>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<race_name>> <<102:3469-3478>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<position>> <<103:3519-3527>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<Meta>> <<105:3574-3578>> <<type>> <<CLASS>> <<ANCHOR>>
<<unique_together>> <<106:3589-3604>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<UniquenessTogetherSerializer>> <<109:3644-3672>> <<type>> <<CLASS>> <<ANCHOR>>
<<Meta>> <<110:3714-3718>> <<type>> <<CLASS>> <<ANCHOR>>
<<model>> <<111:3729-3734>> <<type>> <<ATTRIBUTE>> <<ANCHOR>>
<<NullUniquenessTogetherSerializer>> <<114:3772-3804>> <<type>> <<CLASS>> <<ANCHOR>>
<<Meta>> <<115:3846-3850>> <<type>> <<CLASS>> <<ANCHOR>>
<<model>> <<116:3861-3866>> <<type>> <<ATTRIBUTE>> <<ANCHOR>>
<<TestUniquenessTogetherValidation>> <<119:3908-3940>> <<type>> <<CLASS>> <<ANCHOR>>
<<setUp>> <<120:3961-3966>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_repr>> <<134:4353-4362>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_is_not_unique_together>> <<146:4931-4958>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_is_unique_together>> <<159:5416-5439>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_updated_instance_excluded_from_unique_together>> <<172:5878-5929>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_unique_together_is_required>> <<185:6380-6412>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_ignore_excluded_fields>> <<196:6778-6805>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_ignore_validation_for_null_fields>> <<213:7469-7507>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_do_not_ignore_validation_for_null_fields>> <<229:8116-8161>> <<function>> <<METHOD>> <<ANCHOR>>
<<UniqueForDateModel>> <<245:8763-8781>> <<type>> <<CLASS>> <<ANCHOR>>
<<slug>> <<246:8802-8806>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<published>> <<247:8876-8885>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<UniqueForDateSerializer>> <<250:8918-8941>> <<type>> <<CLASS>> <<ANCHOR>>
<<Meta>> <<251:8983-8987>> <<type>> <<CLASS>> <<ANCHOR>>
<<model>> <<252:8998-9003>> <<type>> <<ATTRIBUTE>> <<ANCHOR>>
<<TestUniquenessForDateValidation>> <<255:9036-9067>> <<type>> <<CLASS>> <<ANCHOR>>
<<setUp>> <<256:9088-9093>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_repr>> <<262:9249-9258>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_is_not_unique_for_date>> <<274:9793-9820>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_is_unique_for_date>> <<285:10229-10252>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_updated_instance_excluded_from_unique_for_date>> <<297:10644-10695>> <<function>> <<METHOD>> <<ANCHOR>>
<<HiddenFieldUniqueForDateModel>> <<311:11184-11213>> <<type>> <<CLASS>> <<ANCHOR>>
<<slug>> <<312:11234-11238>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<published>> <<313:11308-11317>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<TestHiddenFieldUniquenessForDateValidation>> <<316:11371-11413>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_repr_date_field_not_included>> <<317:11434-11467>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_repr_date_field_included>> <<334:12208-12237>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<334:12238-12241>> <<TestHiddenFieldUniquenessForDateValidation>> <<PARAMETER>> <<ANCHOR>>
<<TestSerializer>> <<335:12260-12274>> <<type>> <<CLASS>> <<ANCHOR>>
<<Meta>> <<336:12324-12328>> <<type>> <<CLASS>> <<ANCHOR>>
<<model>> <<337:12347-12352>> <<type>> <<ATTRIBUTE>> <<ANCHOR>>
<<fields>> <<338:12402-12408>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<serializer>> <<340:12450-12460>> <<TestSerializer>> <<VARIABLE>> <<ANCHOR>>
<<blocktext>> <<9:140-143>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<line>> <<10:189-193>> <<str>> <<SCOPE>> <<ANCHOR>>
<<expected>> <<341:12489-12497>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<65:2077-2080>> <<TestUniquenessValidation>> <<PARAMETER>> <<ANCHOR>>
<<instance>> <<66:2093-2101>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<serializer>> <<67:2163-2173>> <<AnotherUniquenessSerializer>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<120:3967-3970>> <<TestUniquenessTogetherValidation>> <<PARAMETER>> <<ANCHOR>>
<<instance>> <<121:3988-3996>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<47:1293-1296>> <<TestUniquenessValidation>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<48:1309-1313>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<serializer>> <<49:1350-1360>> <<UniquenessSerializer>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<38:895-898>> <<TestUniquenessValidation>> <<PARAMETER>> <<ANCHOR>>
<<serializer>> <<39:911-921>> <<UniquenessSerializer>> <<VARIABLE>> <<ANCHOR>>
<<expected>> <<40:956-964>> <<str>> <<VARIABLE>> <<ANCHOR>>
