<<rest_framework>> <<3:42-56>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<TestNestedSerializer>> <<6:87-107>> <<type>> <<CLASS>> <<ANCHOR>>
<<setup>> <<7:118-123>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_nested_validate>> <<17:457-477>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_nested_serialize_empty>> <<34:913-940>> <<function>> <<METHOD>> <<ANCHOR>>
<<TestNotRequiredNestedSerializer>> <<45:1185-1216>> <<type>> <<CLASS>> <<ANCHOR>>
<<setup>> <<46:1227-1232>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_json_validate>> <<55:1522-1540>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_multipart_validate>> <<64:1819-1842>> <<function>> <<METHOD>> <<ANCHOR>>
<<TestNestedSerializerWithMany>> <<74:2134-2162>> <<type>> <<CLASS>> <<ANCHOR>>
<<setup>> <<75:2173-2178>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_null_allowed_if_allow_null_is_set>> <<87:2697-2735>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_null_is_not_allowed_if_allow_null_is_not_set>> <<105:3396-3445>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_run_the_field_validation_even_if_the_field_is_null>> <<119:3906-3961>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_empty_allowed_if_allow_empty_is_set>> <<139:4624-4664>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_empty_not_allowed_if_allow_empty_is_set_to_false>> <<157:5287-5340>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<17:478-481>> <<TestNestedSerializer>> <<PARAMETER>> <<ANCHOR>>
<<input_data>> <<18:494-504>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<expected_data>> <<24:627-640>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<serializer>> <<30:759-769>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<7:124-127>> <<TestNestedSerializer>> <<PARAMETER>> <<ANCHOR>>
<<NestedSerializer>> <<8:146-162>> <<type>> <<CLASS>> <<ANCHOR>>
<<one>> <<9:201-204>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<two>> <<10:259-262>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<TestSerializer>> <<12:321-335>> <<type>> <<CLASS>> <<ANCHOR>>
<<nested>> <<13:374-380>> <<NestedSerializer>> <<ATTRIBUTE>> <<ANCHOR>>
<<Serializer>> <<15:418-428>> <<type>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<139:4665-4668>> <<TestNestedSerializerWithMany>> <<PARAMETER>> <<ANCHOR>>
<<input_data>> <<140:4681-4691>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<expected_data>> <<146:4898-4911>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<serializer>> <<152:5112-5122>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<157:5341-5344>> <<TestNestedSerializerWithMany>> <<PARAMETER>> <<ANCHOR>>
<<input_data>> <<158:5357-5367>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<serializer>> <<164:5558-5568>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_errors>> <<168:5659-5674>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<105:3446-3449>> <<TestNestedSerializerWithMany>> <<PARAMETER>> <<ANCHOR>>
<<input_data>> <<106:3462-3472>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<serializer>> <<112:3667-3677>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_errors>> <<116:3768-3783>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<46:1233-1236>> <<TestNotRequiredNestedSerializer>> <<PARAMETER>> <<ANCHOR>>
<<NestedSerializer>> <<47:1255-1271>> <<type>> <<CLASS>> <<ANCHOR>>
<<one>> <<48:1310-1313>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<TestSerializer>> <<50:1372-1386>> <<type>> <<CLASS>> <<ANCHOR>>
<<nested>> <<51:1425-1431>> <<NestedSerializer>> <<ATTRIBUTE>> <<ANCHOR>>
<<Serializer>> <<53:1483-1493>> <<type>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<64:1843-1846>> <<TestNotRequiredNestedSerializer>> <<PARAMETER>> <<ANCHOR>>
<<input_data>> <<65:1859-1869>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<serializer>> <<66:1895-1905>> <<TestSerializer>> <<VARIABLE>> <<ANCHOR>>
<<input_data>> <<69:1990-2000>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<serializer>> <<70:2039-2049>> <<TestSerializer>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<119:3962-3965>> <<TestNestedSerializerWithMany>> <<PARAMETER>> <<ANCHOR>>
<<TestSerializer>> <<120:3984-3998>> <<type>> <<CLASS>> <<ANCHOR>>
<<validation_was_run>> <<121:4030-4048>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<validate_allow_null>> <<123:4076-4095>> <<function>> <<METHOD>> <<ANCHOR>>
<<input_data>> <<127:4209-4219>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<serializer>> <<133:4422-4432>> <<TestSerializer>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<55:1541-1544>> <<TestNotRequiredNestedSerializer>> <<PARAMETER>> <<ANCHOR>>
<<input_data>> <<56:1557-1567>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<serializer>> <<57:1582-1592>> <<TestSerializer>> <<VARIABLE>> <<ANCHOR>>
<<input_data>> <<60:1677-1687>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<serializer>> <<61:1724-1734>> <<TestSerializer>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<34:941-944>> <<TestNestedSerializer>> <<PARAMETER>> <<ANCHOR>>
<<expected_data>> <<35:957-970>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<serializer>> <<41:1094-1104>> <<TestSerializer>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<75:2179-2182>> <<TestNestedSerializerWithMany>> <<PARAMETER>> <<ANCHOR>>
<<NestedSerializer>> <<76:2201-2217>> <<type>> <<CLASS>> <<ANCHOR>>
<<example>> <<77:2256-2263>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<TestSerializer>> <<79:2322-2336>> <<type>> <<CLASS>> <<ANCHOR>>
<<allow_null>> <<80:2375-2385>> <<NestedSerializer>> <<ATTRIBUTE>> <<ANCHOR>>
<<not_allow_null>> <<81:2446-2460>> <<NestedSerializer>> <<ATTRIBUTE>> <<ANCHOR>>
<<allow_empty>> <<82:2504-2515>> <<NestedSerializer>> <<ATTRIBUTE>> <<ANCHOR>>
<<not_allow_empty>> <<83:2577-2592>> <<NestedSerializer>> <<ATTRIBUTE>> <<ANCHOR>>
<<Serializer>> <<85:2658-2668>> <<type>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<87:2736-2739>> <<TestNestedSerializerWithMany>> <<PARAMETER>> <<ANCHOR>>
<<input_data>> <<88:2752-2762>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<expected_data>> <<94:2989-3002>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<serializer>> <<100:3221-3231>> <<TestSerializer>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<123:4096-4099>> <<TestSerializer>> <<PARAMETER>> <<ANCHOR>>
<<value>> <<123:4102-4105>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<validation_was_run>> <<124:4142-4160>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<30:772-776>> <<TestNestedSerializer>> <<VARIABLE>> <<LINK>>
<<input_data>> <<30:793-803>> <<dict>> <<VARIABLE>> <<LINK>>
<<serializer>> <<31:821-831>> <<?>> <<VARIABLE>> <<LINK>>
<<serializer>> <<32:859-869>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_data>> <<32:888-901>> <<dict>> <<VARIABLE>> <<LINK>>
<<NestedSerializer>> <<13:383-399>> <<type>> <<VARIABLE>> <<LINK>>
<<TestSerializer>> <<15:431-445>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<15:413-417>> <<TestNestedSerializer>> <<VARIABLE>> <<LINK>>
<<self>> <<152:5125-5129>> <<TestNestedSerializerWithMany>> <<VARIABLE>> <<LINK>>
<<input_data>> <<152:5146-5156>> <<dict>> <<VARIABLE>> <<LINK>>
<<serializer>> <<154:5176-5186>> <<?>> <<VARIABLE>> <<LINK>>
<<serializer>> <<154:5199-5209>> <<?>> <<VARIABLE>> <<LINK>>
<<serializer>> <<155:5233-5243>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_data>> <<155:5262-5275>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<164:5571-5575>> <<TestNestedSerializerWithMany>> <<VARIABLE>> <<LINK>>
<<input_data>> <<164:5592-5602>> <<dict>> <<VARIABLE>> <<LINK>>
<<serializer>> <<166:5626-5636>> <<?>> <<VARIABLE>> <<LINK>>
<<serializer>> <<169:5797-5807>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_errors>> <<169:5818-5833>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<112:3680-3684>> <<TestNestedSerializerWithMany>> <<VARIABLE>> <<LINK>>
<<input_data>> <<112:3701-3711>> <<dict>> <<VARIABLE>> <<LINK>>
<<serializer>> <<114:3735-3745>> <<?>> <<VARIABLE>> <<LINK>>
<<serializer>> <<116:3806-3816>> <<?>> <<VARIABLE>> <<LINK>>
<<serializer>> <<117:3858-3868>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_errors>> <<117:3879-3894>> <<dict>> <<VARIABLE>> <<LINK>>
<<NestedSerializer>> <<51:1434-1450>> <<type>> <<VARIABLE>> <<LINK>>
<<TestSerializer>> <<53:1496-1510>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<53:1478-1482>> <<TestNotRequiredNestedSerializer>> <<VARIABLE>> <<LINK>>
<<self>> <<66:1908-1912>> <<TestNotRequiredNestedSerializer>> <<VARIABLE>> <<LINK>>
<<Serializer>> <<66:1913-1923>> <<type>> <<VARIABLE>> <<LINK>>
<<input_data>> <<66:1929-1939>> <<?>> <<VARIABLE>> <<LINK>>
<<serializer>> <<67:1957-1967>> <<TestSerializer>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2052-2056>> <<TestNotRequiredNestedSerializer>> <<VARIABLE>> <<LINK>>
<<Serializer>> <<70:2057-2067>> <<type>> <<VARIABLE>> <<LINK>>
<<input_data>> <<70:2073-2083>> <<?>> <<VARIABLE>> <<LINK>>
<<serializer>> <<71:2101-2111>> <<TestSerializer>> <<VARIABLE>> <<LINK>>
<<self>> <<120:3999-4003>> <<TestNestedSerializerWithMany>> <<VARIABLE>> <<LINK>>
<<TestSerializer>> <<133:4435-4449>> <<type>> <<VARIABLE>> <<LINK>>
<<input_data>> <<133:4455-4465>> <<dict>> <<VARIABLE>> <<LINK>>
<<serializer>> <<135:4485-4495>> <<TestSerializer>> <<VARIABLE>> <<LINK>>
<<serializer>> <<136:4523-4533>> <<TestSerializer>> <<VARIABLE>> <<LINK>>
<<input_data>> <<136:4552-4562>> <<dict>> <<VARIABLE>> <<LINK>>
<<TestSerializer>> <<137:4579-4593>> <<type>> <<VARIABLE>> <<LINK>>
<<validation_was_run>> <<137:4594-4612>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<57:1595-1599>> <<TestNotRequiredNestedSerializer>> <<VARIABLE>> <<LINK>>
<<Serializer>> <<57:1600-1610>> <<type>> <<VARIABLE>> <<LINK>>
<<input_data>> <<57:1616-1626>> <<dict>> <<VARIABLE>> <<LINK>>
<<serializer>> <<58:1644-1654>> <<TestSerializer>> <<VARIABLE>> <<LINK>>
<<self>> <<61:1737-1741>> <<TestNotRequiredNestedSerializer>> <<VARIABLE>> <<LINK>>
<<Serializer>> <<61:1742-1752>> <<type>> <<VARIABLE>> <<LINK>>
<<input_data>> <<61:1758-1768>> <<dict>> <<VARIABLE>> <<LINK>>
<<serializer>> <<62:1786-1796>> <<TestSerializer>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1107-1111>> <<TestNestedSerializer>> <<VARIABLE>> <<LINK>>
<<Serializer>> <<41:1112-1122>> <<type>> <<VARIABLE>> <<LINK>>
<<serializer>> <<42:1141-1151>> <<TestSerializer>> <<VARIABLE>> <<LINK>>
<<expected_data>> <<42:1160-1173>> <<dict>> <<VARIABLE>> <<LINK>>
<<NestedSerializer>> <<80:2388-2404>> <<type>> <<VARIABLE>> <<LINK>>
<<NestedSerializer>> <<81:2463-2479>> <<type>> <<VARIABLE>> <<LINK>>
<<NestedSerializer>> <<82:2518-2534>> <<type>> <<VARIABLE>> <<LINK>>
<<NestedSerializer>> <<83:2595-2611>> <<type>> <<VARIABLE>> <<LINK>>
<<TestSerializer>> <<85:2671-2685>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<85:2653-2657>> <<TestNestedSerializerWithMany>> <<VARIABLE>> <<LINK>>
<<self>> <<100:3234-3238>> <<TestNestedSerializerWithMany>> <<VARIABLE>> <<LINK>>
<<Serializer>> <<100:3239-3249>> <<type>> <<VARIABLE>> <<LINK>>
<<input_data>> <<100:3255-3265>> <<dict>> <<VARIABLE>> <<LINK>>
<<serializer>> <<102:3285-3295>> <<TestSerializer>> <<VARIABLE>> <<LINK>>
<<serializer>> <<102:3308-3318>> <<TestSerializer>> <<VARIABLE>> <<LINK>>
<<serializer>> <<103:3342-3352>> <<TestSerializer>> <<VARIABLE>> <<LINK>>
<<expected_data>> <<103:3371-3384>> <<dict>> <<VARIABLE>> <<LINK>>
<<TestSerializer>> <<124:4127-4141>> <<type>> <<VARIABLE>> <<LINK>>
