<<_emoji_codes>> <<4:62-74>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_ReStringMatch>> <<7:90-104>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_ReSubCallable>> <<8:140-154>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_EmojiSubMethod>> <<9:219-234>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_emoji_replace>> <<12:311-325>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<text>> <<13:331-334>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<default_variant>> <<14:346-349>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_emoji_sub>> <<15:389-392>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<get_emoji>> <<18:525-534>> <<function>> <<VARIABLE>> <<ANCHOR>>
<<variants>> <<19:559-567>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<get_variant>> <<20:612-623>> <<function>> <<VARIABLE>> <<ANCHOR>>
<<default_variant_code>> <<21:643-663>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<do_replace>> <<23:736-746>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<match>> <<23:747-750>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<emoji_code>> <<24:782-792>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<emoji_name>> <<24:794-804>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<variant>> <<24:806-813>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<EMOJI>> <<4:82-87>> <<dict>> <<VARIABLE>> <<LINK>>
<<_ReStringMatch>> <<8:167-181>> <<?>> <<VARIABLE>> <<LINK>>
<<_ReSubCallable>> <<9:247-261>> <<?>> <<VARIABLE>> <<LINK>>
<<EMOJI>> <<18:537-542>> <<dict>> <<VARIABLE>> <<LINK>>
<<variants>> <<20:626-634>> <<dict>> <<VARIABLE>> <<LINK>>
<<default_variant>> <<21:703-718>> <<?>> <<VARIABLE>> <<LINK>>
<<variants>> <<21:666-674>> <<dict>> <<VARIABLE>> <<LINK>>
<<default_variant>> <<21:679-694>> <<?>> <<VARIABLE>> <<LINK>>
<<_emoji_sub>> <<32:1035-1045>> <<?>> <<VARIABLE>> <<LINK>>
<<do_replace>> <<32:1046-1056>> <<function>> <<VARIABLE>> <<LINK>>
<<text>> <<32:1058-1062>> <<?>> <<VARIABLE>> <<LINK>>
<<match>> <<24:816-821>> <<?>> <<VARIABLE>> <<LINK>>
<<emoji_code>> <<30:1012-1022>> <<?>> <<VARIABLE>> <<LINK>>
<<get_emoji>> <<26:863-872>> <<function>> <<VARIABLE>> <<LINK>>
<<emoji_name>> <<26:873-883>> <<?>> <<VARIABLE>> <<LINK>>
<<get_variant>> <<26:895-906>> <<function>> <<VARIABLE>> <<LINK>>
<<variant>> <<27:924-931>> <<?>> <<VARIABLE>> <<LINK>>
<<default_variant_code>> <<27:933-953>> <<str>> <<VARIABLE>> <<LINK>>
