<<ResultDB>> <<22:480-488>> <<type>> <<CLASS>> <<ANCHOR>>
<<projects>> <<25:548-556>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<save>> <<27:600-604>> <<function>> <<METHOD>> <<ANCHOR>>
<<select>> <<30:688-694>> <<function>> <<METHOD>> <<ANCHOR>>
<<count>> <<34:792-797>> <<function>> <<METHOD>> <<ANCHOR>>
<<get>> <<36:860-863>> <<function>> <<METHOD>> <<ANCHOR>>
<<drop>> <<40:947-951>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<40:952-955>> <<ResultDB>> <<PARAMETER>> <<ANCHOR>>
<<project>> <<40:958-961>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<36:864-867>> <<ResultDB>> <<PARAMETER>> <<ANCHOR>>
<<project>> <<36:870-873>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<taskid>> <<37:879-882>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<fields>> <<37:887-890>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<27:605-608>> <<ResultDB>> <<PARAMETER>> <<ANCHOR>>
<<project>> <<27:611-614>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<taskid>> <<28:620-623>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<url>> <<28:628-631>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<result>> <<28:633-636>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<30:695-698>> <<ResultDB>> <<PARAMETER>> <<ANCHOR>>
<<project>> <<30:701-704>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<fields>> <<30:710-713>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<offset>> <<31:723-726>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<limit>> <<31:733-736>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<34:798-801>> <<ResultDB>> <<PARAMETER>> <<ANCHOR>>
<<project>> <<34:804-807>> <<?>> <<PARAMETER>> <<ANCHOR>>
