<<CloudBackend>> <<25:871-883>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<26:903-911>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<create_work>> <<30:1163-1174>> <<function>> <<METHOD>> <<ANCHOR>>
<<update_work_statuses>> <<33:1308-1328>> <<function>> <<METHOD>> <<ANCHOR>>
<<stop_all_works>> <<36:1434-1448>> <<function>> <<METHOD>> <<ANCHOR>>
<<resolve_url>> <<39:1554-1565>> <<function>> <<METHOD>> <<ANCHOR>>
<<stop_work>> <<42:1664-1673>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<33:1329-1332>> <<CloudBackend>> <<PARAMETER>> <<ANCHOR>>
<<works>> <<33:1335-1338>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<39:1566-1569>> <<CloudBackend>> <<PARAMETER>> <<ANCHOR>>
<<app>> <<39:1572-1575>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<base_url>> <<39:1577-1580>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<36:1449-1452>> <<CloudBackend>> <<PARAMETER>> <<ANCHOR>>
<<works>> <<36:1455-1458>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<42:1674-1677>> <<CloudBackend>> <<PARAMETER>> <<ANCHOR>>
<<app>> <<42:1680-1683>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<work>> <<42:1715-1718>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<30:1175-1178>> <<CloudBackend>> <<PARAMETER>> <<ANCHOR>>
<<app>> <<30:1181-1184>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<work>> <<30:1216-1219>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<26:912-915>> <<CloudBackend>> <<PARAMETER>> <<ANCHOR>>
<<entrypoint_file>> <<26:918-921>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<queue_id>> <<26:935-938>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<status_update_interval>> <<26:967-970>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<client>> <<28:1125-1131>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<entrypoint_file>> <<27:1040-1055>> <<?>> <<VARIABLE>> <<LINK>>
<<queue_id>> <<27:1101-1109>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<28:1120-1124>> <<CloudBackend>> <<VARIABLE>> <<LINK>>
