<<DockerBackend>> <<23:801-814>> <<type>> <<CLASS>> <<ANCHOR>>
<<resolve_url>> <<24:834-845>> <<function>> <<METHOD>> <<ANCHOR>>
<<stop_work>> <<27:923-932>> <<function>> <<METHOD>> <<ANCHOR>>
<<__init__>> <<30:1045-1053>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<create_work>> <<33:1208-1219>> <<function>> <<METHOD>> <<ANCHOR>>
<<update_work_statuses>> <<36:1263-1283>> <<function>> <<METHOD>> <<ANCHOR>>
<<stop_all_works>> <<39:1331-1345>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<36:1284-1287>> <<DockerBackend>> <<PARAMETER>> <<ANCHOR>>
<<works>> <<36:1290-1293>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<39:1346-1349>> <<DockerBackend>> <<PARAMETER>> <<ANCHOR>>
<<works>> <<39:1352-1355>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<27:933-936>> <<DockerBackend>> <<PARAMETER>> <<ANCHOR>>
<<app>> <<27:939-942>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<work>> <<27:974-977>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<24:846-849>> <<DockerBackend>> <<PARAMETER>> <<ANCHOR>>
<<app>> <<24:852-855>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<base_url>> <<24:857-860>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<33:1220-1223>> <<DockerBackend>> <<PARAMETER>> <<ANCHOR>>
<<app>> <<33:1226-1229>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<work>> <<33:1231-1234>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<30:1054-1057>> <<DockerBackend>> <<PARAMETER>> <<ANCHOR>>
<<entrypoint_file>> <<30:1060-1063>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<entrypoint_file>> <<31:1125-1140>> <<?>> <<VARIABLE>> <<LINK>>
