<<__all__>> <<12:318-325>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<MotionEventProvider>> <<15:365-384>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<19:449-457>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<start>> <<24:651-656>> <<function>> <<METHOD>> <<ANCHOR>>
<<stop>> <<31:872-876>> <<function>> <<METHOD>> <<ANCHOR>>
<<update>> <<36:953-959>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<19:458-461>> <<MotionEventProvider>> <<PARAMETER>> <<ANCHOR>>
<<device>> <<19:464-467>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<19:472-475>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<device>> <<20:493-499>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<31:877-880>> <<MotionEventProvider>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<36:960-963>> <<MotionEventProvider>> <<PARAMETER>> <<ANCHOR>>
<<dispatch_fn>> <<36:966-969>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<24:657-660>> <<MotionEventProvider>> <<PARAMETER>> <<ANCHOR>>
<<device>> <<20:502-508>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<20:488-492>> <<MotionEventProvider>> <<VARIABLE>> <<LINK>>
<<self>> <<21:521-525>> <<MotionEventProvider>> <<VARIABLE>> <<LINK>>
<<MotionEventProvider>> <<21:539-558>> <<type>> <<VARIABLE>> <<LINK>>
