<<LoggerTest>> <<12:167-177>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_set_log_level_by_constant>> <<30:809-839>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_set_log_level_error>> <<43:1228-1252>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_init_tornado_logs>> <<65:2172-2194>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<30:840-843>> <<LoggerTest>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<32:908-912>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<k>> <<39:1085-1086>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<65:2195-2198>> <<LoggerTest>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<68:2330-2331>> <<?>> <<SCOPE>> <<ANCHOR>>
<<loggers>> <<68:2313-2320>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<truth>> <<70:2416-2421>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<43:1253-1256>> <<LoggerTest>> <<PARAMETER>> <<ANCHOR>>
<<e>> <<45:1355-1356>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<39:1090-1094>> <<list>> <<VARIABLE>> <<LINK>>
<<k>> <<40:1140-1141>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1156-1160>> <<LoggerTest>> <<VARIABLE>> <<LINK>>
<<k>> <<41:1173-1174>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<69:2404-2405>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<68:2330-2331>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<68:2324-2325>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<72:2512-2516>> <<LoggerTest>> <<VARIABLE>> <<LINK>>
<<truth>> <<72:2536-2541>> <<list>> <<VARIABLE>> <<LINK>>
<<loggers>> <<72:2551-2558>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<47:1415-1419>> <<LoggerTest>> <<VARIABLE>> <<LINK>>
<<e>> <<47:1432-1433>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1461-1465>> <<LoggerTest>> <<VARIABLE>> <<LINK>>
<<e>> <<48:1478-1479>> <<?>> <<VARIABLE>> <<LINK>>
