<<ShowTest>> <<11:207-215>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_st_show>> <<14:316-328>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_method_args_from_code>> <<44:1388-1418>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_failed_get_args_from_code>> <<53:1737-1767>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_args>> <<66:2291-2308>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<53:1768-1771>> <<ShowTest>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<53:1774-1777>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<input>> <<53:1780-1783>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<53:1787-1790>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<expected>> <<53:1793-1796>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<14:329-332>> <<ShowTest>> <<PARAMETER>> <<ANCHOR>>
<<thing>> <<23:609-614>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<write>> <<25:673-678>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<markdown>> <<26:729-737>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<foo_show_bar>> <<31:873-885>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<write>> <<33:938-943>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<markdown>> <<34:994-1002>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<44:1419-1422>> <<ShowTest>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<44:1425-1428>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<input>> <<44:1431-1434>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<44:1438-1441>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<expected>> <<44:1444-1447>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<parsed>> <<46:1516-1522>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<66:2309-2312>> <<ShowTest>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<66:2315-2318>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<input>> <<66:2321-2324>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<expected>> <<66:2328-2331>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<parsed>> <<68:2413-2419>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<58:1971-1975>> <<ShowTest>> <<VARIABLE>> <<LINK>>
<<args>> <<59:2055-2059>> <<?>> <<VARIABLE>> <<LINK>>
<<input>> <<59:2061-2066>> <<?>> <<VARIABLE>> <<LINK>>
<<thing>> <<27:764-769>> <<str>> <<VARIABLE>> <<LINK>>
<<write>> <<28:788-793>> <<?>> <<VARIABLE>> <<LINK>>
<<markdown>> <<29:832-840>> <<?>> <<VARIABLE>> <<LINK>>
<<foo_show_bar>> <<35:1029-1041>> <<str>> <<VARIABLE>> <<LINK>>
<<write>> <<36:1060-1065>> <<?>> <<VARIABLE>> <<LINK>>
<<markdown>> <<37:1104-1112>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<46:1561-1565>> <<?>> <<VARIABLE>> <<LINK>>
<<input>> <<46:1567-1572>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1585-1589>> <<ShowTest>> <<VARIABLE>> <<LINK>>
<<parsed>> <<48:1602-1608>> <<?>> <<VARIABLE>> <<LINK>>
<<expected>> <<48:1610-1618>> <<?>> <<VARIABLE>> <<LINK>>
<<input>> <<68:2445-2450>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2463-2467>> <<ShowTest>> <<VARIABLE>> <<LINK>>
<<parsed>> <<70:2480-2486>> <<?>> <<VARIABLE>> <<LINK>>
<<expected>> <<70:2488-2496>> <<?>> <<VARIABLE>> <<LINK>>
