<<ProcessRunnerTest>> <<9:123-140>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_run_python_module>> <<12:214-236>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_run_python_module_as_pex>> <<27:750-779>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<12:237-240>> <<ProcessRunnerTest>> <<PARAMETER>> <<ANCHOR>>
<<m>> <<15:378-379>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<call_args>> <<18:446-455>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<19:489-493>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<executable>> <<20:523-533>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<27:780-783>> <<ProcessRunnerTest>> <<PARAMETER>> <<ANCHOR>>
<<m>> <<30:933-934>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<call_args>> <<37:1165-1174>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<38:1208-1212>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<executable>> <<39:1242-1252>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<m>> <<18:458-459>> <<?>> <<VARIABLE>> <<LINK>>
<<call_args>> <<19:496-505>> <<?>> <<VARIABLE>> <<LINK>>
<<call_args>> <<20:536-545>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<21:577-581>> <<ProcessRunnerTest>> <<VARIABLE>> <<LINK>>
<<executable>> <<21:593-603>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<22:639-643>> <<ProcessRunnerTest>> <<VARIABLE>> <<LINK>>
<<args>> <<23:674-678>> <<?>> <<VARIABLE>> <<LINK>>
<<m>> <<37:1177-1178>> <<?>> <<VARIABLE>> <<LINK>>
<<call_args>> <<38:1215-1224>> <<?>> <<VARIABLE>> <<LINK>>
<<call_args>> <<39:1255-1264>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1296-1300>> <<ProcessRunnerTest>> <<VARIABLE>> <<LINK>>
<<executable>> <<40:1312-1322>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1354-1358>> <<ProcessRunnerTest>> <<VARIABLE>> <<LINK>>
<<args>> <<42:1389-1393>> <<?>> <<VARIABLE>> <<LINK>>
