<<StatusCommand>> <<6:120-133>> <<type>> <<CLASS>> <<ANCHOR>>
<<run>> <<7:152-155>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<7:156-159>> <<StatusCommand>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<7:162-165>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<opts>> <<7:168-171>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<spname>> <<14:430-436>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<crawler>> <<16:456-463>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<exitcode>> <<23:771-779>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<args>> <<9:231-235>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<11:290-294>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<14:439-443>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<16:466-470>> <<StatusCommand>> <<VARIABLE>> <<LINK>>
<<spname>> <<16:502-508>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<17:518-522>> <<StatusCommand>> <<VARIABLE>> <<LINK>>
<<crawler>> <<17:545-552>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<18:562-566>> <<StatusCommand>> <<VARIABLE>> <<LINK>>
<<crawler>> <<21:660-667>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<23:766-770>> <<StatusCommand>> <<VARIABLE>> <<LINK>>
