<<utils>> <<10:182-187>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<TimezoneMiddleware>> <<13:226-244>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<14:255-263>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__call__>> <<17:338-346>> <<function>> <<METHOD>> <<ANCHOR>>
<<DemoMiddleware>> <<27:611-625>> <<type>> <<CLASS>> <<ANCHOR>>
<<DEMO_MODE_ENABLED>> <<28:632-649>> <<bool>> <<ATTRIBUTE>> <<ANCHOR>>
<<SAFE_URL_PATTERN>> <<29:712-728>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<SAFE_METHOD>> <<36:917-928>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<__init__>> <<38:958-966>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__call__>> <<44:1149-1157>> <<function>> <<METHOD>> <<ANCHOR>>
<<RequestMiddleware>> <<53:1514-1531>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<54:1542-1550>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__call__>> <<57:1625-1633>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<38:967-970>> <<DemoMiddleware>> <<PARAMETER>> <<ANCHOR>>
<<get_response>> <<38:973-976>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<get_response>> <<39:1002-1014>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<17:347-350>> <<TimezoneMiddleware>> <<PARAMETER>> <<ANCHOR>>
<<request>> <<17:353-356>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tzname>> <<18:372-378>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<23:537-545>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<44:1158-1161>> <<DemoMiddleware>> <<PARAMETER>> <<ANCHOR>>
<<request>> <<44:1164-1167>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<response>> <<49:1436-1444>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<14:264-267>> <<TimezoneMiddleware>> <<PARAMETER>> <<ANCHOR>>
<<get_response>> <<14:270-273>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<get_response>> <<15:299-311>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<57:1634-1637>> <<RequestMiddleware>> <<PARAMETER>> <<ANCHOR>>
<<request>> <<57:1640-1643>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<response>> <<59:1697-1705>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<is_request_api>> <<60:1744-1758>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<age>> <<62:1887-1890>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<54:1551-1554>> <<RequestMiddleware>> <<PARAMETER>> <<ANCHOR>>
<<get_response>> <<54:1557-1560>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<get_response>> <<55:1586-1598>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<set_current_request>> <<10:195-214>> <<function>> <<VARIABLE>> <<LINK>>
<<get_response>> <<39:1017-1029>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:997-1001>> <<DemoMiddleware>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1044-1048>> <<DemoMiddleware>> <<VARIABLE>> <<LINK>>
<<DEMO_MODE_ENABLED>> <<41:1049-1066>> <<bool>> <<VARIABLE>> <<LINK>>
<<request>> <<18:381-388>> <<?>> <<VARIABLE>> <<LINK>>
<<tzname>> <<19:416-422>> <<?>> <<VARIABLE>> <<LINK>>
<<tzname>> <<20:469-475>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<23:548-552>> <<TimezoneMiddleware>> <<VARIABLE>> <<LINK>>
<<request>> <<23:566-573>> <<?>> <<VARIABLE>> <<LINK>>
<<response>> <<24:591-599>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1186-1190>> <<DemoMiddleware>> <<VARIABLE>> <<LINK>>
<<DEMO_MODE_ENABLED>> <<45:1191-1208>> <<bool>> <<VARIABLE>> <<LINK>>
<<request>> <<45:1213-1220>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1235-1239>> <<DemoMiddleware>> <<VARIABLE>> <<LINK>>
<<SAFE_METHOD>> <<45:1240-1251>> <<tuple>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1279-1283>> <<DemoMiddleware>> <<VARIABLE>> <<LINK>>
<<SAFE_URL_PATTERN>> <<46:1284-1300>> <<?>> <<VARIABLE>> <<LINK>>
<<request>> <<46:1307-1314>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1447-1451>> <<DemoMiddleware>> <<VARIABLE>> <<LINK>>
<<get_response>> <<49:1452-1464>> <<?>> <<VARIABLE>> <<LINK>>
<<request>> <<49:1465-1472>> <<?>> <<VARIABLE>> <<LINK>>
<<response>> <<50:1494-1502>> <<?>> <<VARIABLE>> <<LINK>>
<<get_response>> <<15:314-326>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<15:294-298>> <<TimezoneMiddleware>> <<VARIABLE>> <<LINK>>
<<set_current_request>> <<58:1659-1678>> <<function>> <<VARIABLE>> <<LINK>>
<<request>> <<58:1679-1686>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<59:1708-1712>> <<RequestMiddleware>> <<VARIABLE>> <<LINK>>
<<request>> <<59:1726-1733>> <<?>> <<VARIABLE>> <<LINK>>
<<request>> <<60:1761-1768>> <<?>> <<VARIABLE>> <<LINK>>
<<is_request_api>> <<61:1858-1872>> <<?>> <<VARIABLE>> <<LINK>>
<<request>> <<62:1893-1900>> <<?>> <<VARIABLE>> <<LINK>>
<<request>> <<63:1939-1946>> <<?>> <<VARIABLE>> <<LINK>>
<<age>> <<63:1966-1969>> <<?>> <<VARIABLE>> <<LINK>>
<<response>> <<64:1987-1995>> <<?>> <<VARIABLE>> <<LINK>>
<<get_response>> <<55:1601-1613>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<55:1581-1585>> <<RequestMiddleware>> <<VARIABLE>> <<LINK>>
