<<Scaling>> <<9:171-178>> <<type>> <<CLASS>> <<ANCHOR>>
<<process>> <<12:286-293>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_kernel_size>> <<20:638-653>> <<function>> <<METHOD>> <<ANCHOR>>
<<box>> <<30:1067-1070>> <<function>> <<METHOD>> <<ANCHOR>>
<<gaussian>> <<41:1564-1572>> <<function>> <<METHOD>> <<ANCHOR>>
<<unsharp_mask>> <<52:2085-2097>> <<function>> <<METHOD>> <<ANCHOR>>
<<new_face>> <<30:1071-1074>> <<Scaling>> <<PARAMETER>> <<ANCHOR>>
<<kernel_center>> <<30:1081-1084>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<amount>> <<30:1096-1099>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<kernel_size>> <<32:1156-1167>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<center>> <<32:1169-1175>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<kernel>> <<33:1201-1207>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_filter>> <<35:1296-1306>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<kernel>> <<36:1376-1382>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<new_face>> <<37:1434-1442>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<52:2098-2101>> <<Scaling>> <<PARAMETER>> <<ANCHOR>>
<<new_face>> <<52:2104-2107>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<kernel_center>> <<52:2114-2117>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<amount>> <<52:2129-2132>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<kernel_size>> <<54:2191-2202>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<threshold>> <<55:2231-2240>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<blur>> <<56:2285-2289>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<low_contrast_mask>> <<57:2373-2390>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sharpened>> <<58:2455-2464>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<new_face>> <<59:2523-2531>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<12:294-297>> <<Scaling>> <<PARAMETER>> <<ANCHOR>>
