<<__future__>> <<18:764-774>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<FLAGS>> <<24:938-943>> <<?>> <<SCOPE>> <<ANCHOR>>
<<main>> <<27:967-971>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_>> <<27:972-975>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<interpreter>> <<32:1073-1084>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<input_details>> <<36:1210-1223>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output_details>> <<38:1303-1317>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<input_shape>> <<42:1440-1451>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<input_data>> <<44:1542-1552>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output_data>> <<48:1714-1725>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<print_function>> <<18:782-796>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<FLAGS>> <<32:1118-1123>> <<?>> <<VARIABLE>> <<LINK>>
<<interpreter>> <<33:1139-1150>> <<?>> <<VARIABLE>> <<LINK>>
<<interpreter>> <<36:1226-1237>> <<?>> <<VARIABLE>> <<LINK>>
<<input_details>> <<37:1285-1298>> <<?>> <<VARIABLE>> <<LINK>>
<<interpreter>> <<38:1320-1331>> <<?>> <<VARIABLE>> <<LINK>>
<<output_details>> <<39:1381-1395>> <<?>> <<VARIABLE>> <<LINK>>
<<input_details>> <<42:1454-1467>> <<?>> <<VARIABLE>> <<LINK>>
<<input_shape>> <<44:1588-1599>> <<?>> <<VARIABLE>> <<LINK>>
<<interpreter>> <<45:1623-1634>> <<?>> <<VARIABLE>> <<LINK>>
<<input_details>> <<45:1646-1659>> <<?>> <<VARIABLE>> <<LINK>>
<<input_data>> <<45:1673-1683>> <<?>> <<VARIABLE>> <<LINK>>
<<interpreter>> <<47:1690-1701>> <<?>> <<VARIABLE>> <<LINK>>
<<interpreter>> <<48:1728-1739>> <<?>> <<VARIABLE>> <<LINK>>
<<output_details>> <<48:1751-1765>> <<?>> <<VARIABLE>> <<LINK>>
<<output_data>> <<49:1788-1799>> <<?>> <<VARIABLE>> <<LINK>>
