<<ModelBuilderTest>> <<26:1110-1126>> <<type>> <<CLASS>> <<ANCHOR>>
<<create_train_model>> <<28:1155-1173>> <<function>> <<METHOD>> <<ANCHOR>>
<<create_eval_model>> <<42:1631-1648>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_model_configs_from_proto>> <<56:2107-2135>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_interleaved_model_configs_from_proto>> <<145:4226-4266>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_model_creation_from_valid_configs>> <<241:6613-6651>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_interleaved_model_creation_from_valid_configs>> <<261:7521-7571>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_model_creation_from_invalid_configs>> <<292:9182-9222>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<292:9223-9226>> <<ModelBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<56:2136-2139>> <<ModelBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<model_text_proto>> <<63:2261-2277>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<pipeline_config>> <<135:3914-3929>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<configs>> <<138:4036-4043>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<configs>> <<293:9235-9242>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<28:1174-1177>> <<ModelBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<model_config>> <<28:1180-1183>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<lstm_config>> <<28:1194-1197>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<296:9391-9392>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<42:1649-1652>> <<ModelBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<model_config>> <<42:1655-1658>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<lstm_config>> <<42:1669-1672>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<298:9507-9508>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<261:7572-7575>> <<ModelBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<145:4267-4270>> <<ModelBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<model_text_proto>> <<152:4405-4421>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<pipeline_config>> <<231:6301-6316>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<configs>> <<234:6423-6430>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<configs>> <<262:7584-7591>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<269:7950-7955>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<281:8582-8587>> <<None>> <<VARIABLE>> <<ANCHOR>>
