<<pathlib>> <<4:99-106>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_PROJECT_ROOT>> <<11:268-281>> <<str>> <<SCOPE>> <<ANCHOR>>
<<_SOURCE_ROOT>> <<12:289-301>> <<str>> <<SCOPE>> <<ANCHOR>>
<<_PACKAGE_ROOT>> <<13:340-353>> <<str>> <<SCOPE>> <<ANCHOR>>
<<_PATH_REQUIREMENTS>> <<14:404-422>> <<str>> <<SCOPE>> <<ANCHOR>>
<<_FREEZE_REQUIREMENTS>> <<15:465-485>> <<bool>> <<SCOPE>> <<ANCHOR>>
<<_load_py_module>> <<18:565-580>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_load_assistant>> <<27:911-926>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_prepare_extras>> <<32:1076-1091>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_setup_args>> <<52:2086-2097>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<location>> <<28:949-957>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<name>> <<18:581-584>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<location>> <<18:592-595>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<spec>> <<19:627-631>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<py>> <<21:745-747>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<assistant>> <<33:1118-1127>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<common_args>> <<38:1476-1487>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<p>> <<39:1608-1609>> <<?>> <<SCOPE>> <<ANCHOR>>
<<req_files>> <<39:1583-1592>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<p>> <<42:1774-1775>> <<Path>> <<SCOPE>> <<ANCHOR>>
<<extras>> <<40:1672-1678>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<req>> <<45:1856-1859>> <<?>> <<SCOPE>> <<ANCHOR>>
<<assistant>> <<53:2124-2133>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<about>> <<54:2159-2164>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<version>> <<55:2242-2249>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<long_description>> <<56:2331-2347>> <<?>> <<VARIABLE>> <<ANCHOR>>
